taxon,common name,status,jepson id,calrecnum,inat id,RPI ID,CRPR,CESA
Abronia latifolia,yellow sand verbena,N,11552,13,52618
Abronia umbellata var. umbellata,beach sand verbena,N,75287,10748,53800
Abutilon theophrasti,velvet-leaf,X,11605,26,60214
Acacia baileyana,Cootamundra wattle,X,11625,27,55345
Acacia cyclops,,X,11632,28,75249
Acacia dealbata,silver wattle,X,11633,29,53343
Acacia longifolia,golden wattle,X,11642,34,63379
Acacia melanoxylon,blackwood acacia,X,11646,36,53344
Acacia paradoxa,kangaroothorn,X,11654,37,75251
Acacia redolens,,X,11661,8999,75254
Acacia retinodes,everblooming acacia,X,11662,39,57040
Acacia verticillata,star acacia,X,11680,40,57037
Acaena californica,California sheepburr,N,11685,14543,61224
Acanthomintha lanceolata,Santa Clara thornmint,N,11726,50,61794,71,4.2
Acer campestre,hedge maple,X,11732,8451,56193
Acer macrophyllum,big-leaf maple,N,11746,59,48227
Acer negundo,box elder,N,11747,9644,47726
Achillea millefolium,yarrow,N,678,61,52821
Achyrachaena mollis,blow-wives,N,703,85,56852
Acmispon americanus var. americanus,Spanish-clover,N,91832,11269,57053
Acmispon brachycarpus,woolly trefoil,N,91705,11276,57047
Acmispon denticulatus,meadow trefoil,N,91708,11279,60194
Acmispon glaber var. glaber,California broom,N,91825,11282,58900
Acmispon junceus var. biolettii,,N,91830,11290,80314
Acmispon parviflorus,least trefoil,N,91717,11299,57048
Acmispon strigosus,,N,91722,11305,58152
Acmispon wrangelianus,common trefoil,N,82483,11306,57050
Actaea rubra,baneberry,N,11894,93,49870
Adelinia grandis,hound's tongue,N,101954,14544,769151
Adenocaulon bicolor,American trailplant,N,721,94,56854
Adenostoma fasciculatum,chamise,N,11939,97,47146
Adiantum aleuticum,five-finger fern,N,11945,100,52667
Adiantum jordanii,California maidenhair,N,11955,102,56032
Aegilops triuncialis,barbed goatgrass,X,11997,107,60272
Aesculus californica,California buckeye,N,12026,111,53348
Ageratina adenophora,,X,735,117,64114
Agoseris apargioides var. apargioides,,N,6310,122,58797
Agoseris grandiflora var. grandiflora,,N,79217,10490,80331
Agoseris heterophylla,,N,794,132,56856
Agoseris retrorsa,,N,797,133,57908
Agrostis avenacea,blown grass,X,12268,138,288066
Agrostis capillaris,colonial bent,X,12276,140,75312
Agrostis exarata,spike redtop,N,12284,143,59088
Agrostis hallii,,N,12290,146,57155
Agrostis microphylla,,N,12307,151,60277
Agrostis pallens,seashore bentgrass,N,12310,153,52692
Agrostis stolonifera,creeping bentgrass,X,12321,156,69931
Ailanthus altissima,tree of heaven,X,12354,161,57278
Aira caryophyllea,silver hairgrass,X,12357,162,52694
Aira elegans,,X,12358,11316,75321
Alisma lanceolatum,water plantain,X,12461,169,71065
Alisma triviale,water plantain,N,12464,9659,61167
Allenrolfea occidentalis,iodine bush,N,12469,171,58109
Allium acuminatum,taper tipped onion,N,12504,174,59782
Allium amplectens,,N,12506,175,60267
Allium bolanderi var. bolanderi,Bolander's onion,N,53763,182,80339
Allium crispum,crinkled onion,N,12555,187,58351
Allium falcifolium,sickle-leaved onion,N,12566,191,47356
Allium neapolitanum,white garlic,X,12605,214,61475
Allium paniculatum var. paniculatum,,X,76535,219,80349
Allium peninsulare var. peninsulare,Mexicali onion,N,53816,225,80351
Allium serra,jeweled onion,N,12640,232,59784
Allium sharsmithiae,Sharsmith's onion,N,76536,233,75364,83,1B.3
Allium triquetrum,three-cornered leek,X,12655,238,55505
Allium unifolium,one leaf onion,N,12657,240,59781
Allophyllum divaricatum,purple false gilia,N,12696,244,56738
Allophyllum gilioides subsp. gilioides,dense false gilia,N,49079,246,58962
Allophyllum gilioides subsp. violaceum,,N,49080,247,58963
Alnus rhombifolia,white alder,N,12722,252,53351
Alnus rubra,red alder,N,12723,253,56034
Alopecurus myosuroides,slender meadow foxtail,X,12751,261,75383
Alopecurus saccatus,Pacific foxtail,N,12755,263,58364
Amaranthus albus,pigweed,X,12892,271,57893
Amaranthus blitoides,tumbleweed amaranth,N,12900,273,58774
Amaranthus californicus,California amaranth,N,12907,274,58775
Amaranthus deflexus,,X,12917,277,75393
Amaranthus hybridus,,X,12924,280,75395
Amaranthus palmeri,,N,12933,281,75397
Amaranthus powellii,,N,12936,282,75398
Amaranthus retroflexus,rough pigweed,X,12941,283,58776
Amaryllis belladonna,naked-lady,X,12964,8632,61827
Ambrosia chamissonis,beach-bur,N,812,292,71135
Ambrosia psilostachya,western ragweed,N,12969,298,60129
Amelanchier utahensis,service-berry,N,13008,304,61099
Ammannia coccinea,,N,13031,306,60210
Amsinckia eastwoodiae,,N,13127,322,75422
Amsinckia grandiflora,large-flowered fiddleneck,N,13130,323,75424,4,1B.1,CE
Amsinckia intermedia,fiddleneck,N,13131,11324,49141
Amsinckia lunaris,bent-flower fiddleneck,N,13139,324,75425,5,1B.2
Amsinckia lycopsoides,,N,13140,325,58048
Amsinckia menziesii,rancher's fireweed,N,13145,326,55436
Amsinckia tessellata var. gloriosa,,N,77019,333,80365
Amsinckia tessellata var. tessellata,devil's lettuce,N,77020,334,58852
Amsinckia vernicosa,,N,13155,335,58051
Anaphalis margaritacea,pearly everlasting,N,846,341,52833
Ancistrocarphus filagineus,woolly fishhook,N,849,345,50795
Androsace elongata subsp. acuta,,N,49111,348,58299,1799,4.2
Anemopsis californica,yerba mansa,N,13392,360,60241
Angelica californica,,N,13406,364,75448
Anisocarpus madioides,,N,77551,10770,53137
Anthemis cotula,"mayweed,dog-fennel",X,1067,392,52841
Anthriscus caucalis,bur-chervil,X,13523,396,52846
Antirrhinum kelloggii,,N,13568,401,165675
Antirrhinum majus,snapdragon,X,13557,404,48969
Antirrhinum thompsonii,Sierra snapdragon,N,108978,14286,168306
Antirrhinum vexillocalyculatum subsp. vexillocalyculatum,,N,88873,10499,840919
Aphanes occidentalis,,N,13608,420,866483
Aphyllon californicum subsp. jepsonii,,N,103325,13438,802459
Aphyllon fasciculatum,clustered broom-rape,N,100018,13441,802543
Aphyllon pinorum,pinewoods broom-rape,N,13618,13445,802557
Aphyllon purpureum,naked broom-rape,N,103312,13529,739040
Aphyllon tuberosum,bulbous broom-rape,N,13614,13446,809373
Aphyllon vallicolum,hemp broom-rape,N,103315,13450,938507
Apiastrum angustifolium,,N,13619,422,58777
Apium graveolens,celery,X,13622,423,58788
Apium nodiflorum,,X,13623,424,75489
Apocynum androsaemifolium,dogbane,N,13635,425,47359
Apocynum cannabinum,Indian-hemp,N,13639,426,58795
Aquilegia eximia,,N,13665,429,57230
Aquilegia formosa,,N,13668,430,48244
Arabidopsis thaliana,mouse-ear cress,X,13682,433,55021
Arabis blepharophylla,coast rock cress,N,13690,436,60983,182,4.3
Aralia californica,elk-clover,N,13860,504,52848
Arbutus menziesii,Pacific madrone,N,13872,506,51046
Arceuthobium campylopodum,western dwarf mistletoe,N,13881,510,55422
Arctostaphylos auriculata,Mt. Diablo manzanita,N,13905,533,48023,203,1B.3
Arctostaphylos crustacea subsp. crustacea,,N,89190,11337,79587
Arctostaphylos crustacea subsp. rosei,,N,91854,11338,79590
Arctostaphylos glandulosa subsp. glandulosa,Eastwood manzanita,N,49170,552,53354
Arctostaphylos glauca,greatberry manzanita,N,13926,556,55133
Arctostaphylos manzanita subsp. laevigata,Contra Costa manzanita,N,49185,574,61922,39,1B.2
Arctostaphylos manzanita subsp. manzanita,,N,49186,575,55136
Arctostaphylos pallida,pallid manzanita,N,13962,594,53355,33,1B.1,CE
Argemone munita,prickly poppy,N,14117,657,58950
Argyranthemum foeniculaceum,,X,77423,658,75554
Aristida oligantha,oldfield three-awn,N,14193,664,75562
Aristolochia californica,pipevine,N,14232,674,55190
Arnica discoidea,,N,1123,683,52851
Artemisia biennis,biennial wormwood,X,1169,703,58798
Artemisia californica,California sagebrush,N,1171,705,53357
Artemisia douglasiana,mugwort,N,1187,708,52854
Artemisia dracunculus,tarragon,N,1188,709,57912
Artemisia pycnocephala,coastal sagewort,N,1235,720,60952
Arthrocnemum subterminale,Parish's glasswort,N,14292,11352,931443
Arum italicum,,X,14303,730,61168
Arundo donax,giant reed,X,14319,732,64017
Asarum caudatum,wild-ginger,N,14334,733,52858
Asclepias californica,California milkweed,N,14357,739,51272
Asclepias cordifolia,purple milkweed,N,14360,741,62248
Asclepias fascicularis,narrow-leaf milkweed,N,14375,747,56851
Asclepias speciosa,milkweed,N,14422,751,62292
Asparagus asparagoides,,X,14480,755,64107
Asparagus officinalis subsp. officinalis,asparagus,X,77139,756,60265
Asphodelus fistulosus,onionweed,X,14494,758,75606
Aspidotis californica,California lace fern,N,14504,759,58758
Aspidotis carlotta-halliae,lace fern,N,14505,760,75607,1576,4.2
Astragalus asymmetricus,San Joaquin milkvetch,N,14702,803,58145
Astragalus didymocarpus var. didymocarpus,two-seeded milkvetch,N,54711,827,58895
Astragalus gambelianus,little blue loco,N,14840,838,57042
Astragalus tener var. tener,alkali milkvetch,N,54950,940,80442,1129,1B.2
Athyrium filix-femina var. cyclosorum,western lady fern,N,54990,959,61002
Athysanus pusillus,,N,15178,960,58069
Athysanus unilateralis,,N,15179,11354,75695
Atriplex argentea var. expansa,silverscale,N,76505,11355,80454
Atriplex coronata var. coronata,crownscale,N,55004,973,80462,1130,4.2
Atriplex depressa,brittlescale,N,76507,976,60174,1132,1B.2
Atriplex dioica,thickleaf orach,N,15275,10508,75701
Atriplex fruticulosa,ballscale,N,15211,980,58117
Atriplex lentiformis,big saltbush,N,15228,986,58118
Atriplex leucophylla,beach saltbush,N,15230,989,60994
Atriplex minuscula,lesser saltscale,N,76509,991,75710,1133,1B.1
Atriplex patula,spear orach,N,15252,996,60175
Atriplex prostrata,spearscale,X,15260,11366,60176
Atriplex rosea,tumbling orach,X,15265,1002,58121
Atriplex semibaccata,Australian saltbush,X,15267,1003,60177
Atriplex serenana var. serenana,bractscale,N,55036,1006,80470
Atriplex suberecta,sprawling saltbush,X,15272,1008,58123
Avena barbata,slender wild oat,X,15320,1017,52696
Avena fatua,wild oat,X,15321,1018,52698
Avena sterilis,,X,15325,1021,75722
Azolla filiculoides,mosquito fern,N,15380,1026,58754
Baccharis glutinosa,marsh baccharis,N,1607,11368,75727
Baccharis pilularis subsp. consanguinea,coyote brush,N,5833,11369,79638
Baccharis pilularis subsp. pilularis,,N,69898,11370,79639
Baccharis salicifolia subsp. salicifolia,"mule fat,seepwillow",N,91889,11371,79641
Balsamorhiza deltoidea,,N,1634,1047,70383
Balsamorhiza macrolepis,,N,1639,1051,69665,350,1B.2
Barbarea orthoceras,winter cress,N,15481,1057,52976
Bassia hyssopifolia,,X,15511,1060,58125
Bellardia trixago,,X,15566,1064,51286
Bellis perennis,English daisy,X,1652,1065,55563
Berberis aquifolium var. aquifolium,,N,71483,1068,126887
Berberis aquifolium var. dictyota,,N,76967,1069,775436
Berberis nervosa,Oregon grape,N,15594,1073,75756
Berberis pinnata subsp. pinnata,California barberry,N,70025,1077,58851
Berula erecta,water-parsnip,N,15614,1081,58790
Beta vulgaris subsp. maritima,sea beet,X,49427,11374,79643
Bidens frondosa,sticktight,N,1702,1086,51712
Bidens laevis,bur-marigold,N,1711,1087,75766
Blennosperma nanum var. nanum,,N,6876,1094,64152
Blepharizonia laxa,glandular big tarplant,N,80231,10792,58799
Blepharizonia plumosa,big tarplant,N,1762,1098,57915,1589,1B.1
Boechera breweri subsp. breweri,Brewer rock cress,N,85519,11382,79644
Bolboschoenus fluviatilis,river bulrush,N,80011,11419,64228
Bolboschoenus maritimus subsp. paludosus,saltmarsh bulrush,N,49436,10796,79646
Bolboschoenus robustus,seacoast bulrush,N,77450,10798,75840
Bowlesia incana,,N,15999,1133,56822
Brachypodium distachyon,false-brome,X,16042,1137,57158
Brassica juncea,India mustard,X,16072,1142,64241
Brassica nigra,black mustard,X,16079,1144,53112
Brassica oleracea,cabbage,X,16080,9040,54516
Brassica rapa,field mustard,X,16081,1145,53271
Brickellia californica,California brickelbush,N,1794,1152,58803
Briza maxima,quaking grass,X,16135,1165,57157
Briza minor,little quaking grass,X,16137,1166,57162
Brodiaea elegans subsp. elegans,harvest brodiaea,N,49461,1175,57127
Brodiaea terrestris subsp. terrestris,,N,49464,1188,59081
Bromus arenarius,Australian chess,X,16216,1191,58368
Bromus berteroanus,Chilean chess,X,16219,9740,75897
Bromus catharticus var. catharticus,rescue grass,X,85279,11433,80494
Bromus catharticus var. elatus,Chilean brome,X,85278,11434,705496
Bromus commutatus,hairy chess,X,16233,11435,75900
Bromus diandrus,ripgut brome,X,16235,1200,52702
Bromus hordeaceus,soft chess,X,16244,1202,52703
Bromus japonicus,Japanese chess,X,16250,1205,75904
Bromus laevipes,"woodland brome,Chinook brome",N,16255,1206,52704
Bromus madritensis,Spanish brome,X,16263,1207,52707
Bromus pseudolaevipes,woodland brome,N,16275,1211,75908
Bromus racemosus,smooth brome,X,16278,11440,75909
Bromus rubens,foxtail chess,X,16281,13634,59210
Bromus sitchensis var. carinatus,California brome,N,108589,13623,52700
Bromus sitchensis var. marginatus,mountain brome,N,108590,13624,159467
Bromus sitchensis var. maritimus,maritime brome,N,108591,13625,71142
Bromus sterilis,poverty brome,X,16288,1216,57163
Bromus tectorum,cheat grass,X,16290,1218,58369
Buddleja davidii,butterfly bush,X,16349,1222,75916
Cabomba caroliniana,fanwort,X,16450,8513,75921
Cakile edentula,sea rocket,X,16523,1232,52162
Cakile maritima,sea rocket,X,16531,1233,60982
Calamagrostis nutkaensis,Pacific reed grass,N,16562,1242,61063
Calamagrostis rubescens,pine reed grass,N,16577,1245,52712
Calandrinia breweri,,N,16614,1249,68636,1800,4.2
Calandrinia menziesii,red maids,N,95066,13205,400267
Calendula arvensis,field-marigold,X,1862,1252,59260
Calendula officinalis,pot-marigold,X,1863,1253,75931
California macrophylla,,N,80427,10468,60554
Callitriche heterophylla var. bolanderi,,N,55448,1257,60158
Callitriche longipedunculata,,N,16691,11443,75936
Callitriche marginata,water-starwort,N,16692,1259,58093
Callitriche trochlearis,,N,16702,1261,69994
Calochortus albus,white globe lily,N,16710,1264,51315
Calochortus argillosus,clay mariposa lily,N,76542,1268,64330
Calochortus clavatus var. pallidus,,N,55455,1275,58360
Calochortus invenustus,,N,16733,1284,64432
Calochortus luteus,yellow mariposa lily,N,16737,1290,51077
Calochortus pulchellus,Mt. Diablo fairy lantern,N,16755,1303,47326,50,1B.2
Calochortus splendens,,N,16759,1306,58361
Calochortus umbellatus,Oakland star-tulip,N,16769,1311,51054,55,4.2
Calochortus venustus,,N,16772,1313,53902
Caltha palustris,marsh-marigold,X,16802,8708,56224
Calycadenia multiglandulosa,,N,1875,1324,56863
Calycadenia truncata,rosin weed,N,1884,1328,62567
Calystegia malacophylla subsp. pedicellata,woolly morning-glory,N,76596,1364,79655
Calystegia occidentalis subsp. occidentalis,,N,49559,1368,56086
Calystegia purpurata subsp. purpurata,,N,49560,1371,58882
Calystegia purpurata subsp. saxicola,,N,49561,1372,79656,1843,1B.2
Calystegia sepium subsp. limnophila,hedge bindweed,N,49568,1374,60182
Calystegia silvatica subsp. disjuncta,,X,78991,8524,79658
Calystegia soldanella,beach morning-glory,N,16876,1375,60880
Calystegia subacaulis subsp. subacaulis,hill morning-glory,N,49576,1379,57014
Camissonia campestris subsp. campestris,Mojave suncup,N,49602,1401,56781
Camissonia contorta,,N,16910,1420,58216
Camissonia strigulosa,,N,16947,1453,56779
Camissoniopsis cheiranthifolia subsp. cheiranthifolia,dune suncup,N,89240,11448,79666
Camissoniopsis hirtella,,N,89201,11453,75980
Camissoniopsis intermedia,,N,89203,11455,75982
Camissoniopsis micrantha,,N,89206,11458,75985
Campanula exigua,chaparral harebell,N,16965,1461,1342787,265,1B.2
Campanula griffinii,,N,16970,1462,1342789
Capsella bursa-pastoris,shepherd's purse,X,17109,1472,56121
Cardamine californica,"milkmaids,tooth wort",N,76456,1479,49651
Cardamine hirsuta,,X,17158,1486,55829
Cardamine oligosperma,,N,17171,1493,52981
Carduus pycnocephalus subsp. pycnocephalus,Italian thistle,X,82221,11464,79672
Carduus tenuiflorus,,X,1902,1505,53007
Carex aquatilis var. dives,,N,55640,1515,80511
Carex barbarae,,N,17289,1520,59045
Carex brevicaulis,,N,17307,1523,494319
Carex comosa,bristly sedge,N,17339,1530,76025,1606,2B.1
Carex densa,,N,17373,1535,61177
Carex globosa,,N,17450,1554,61176
Carex gracilior,,N,17453,1555,76042
Carex harfordii,Harford's sedge,N,17474,1558,61001
Carex heteroneura,,N,17487,1563,76049
Carex laeviculmis,smooth stem sedge,N,17535,1575,76062
Carex leporina,,N,17557,11472,76067
Carex leptopoda,,N,17564,11473,76070
Carex multicostata,,N,17642,1599,69929
Carex nebrascensis,,N,17650,1600,76081
Carex nudata,,N,17676,1605,76085
Carex obnupta,,N,17680,1607,61000
Carex pachystachya,,N,17697,1610,76089
Carex pellita,woolly sedge,N,74511,9052,76091
Carex pendula,,X,80276,10523,49365
Carex praegracilis,deer-bed sedge,N,17745,1616,60255
Carex senta,,N,17827,1629,76106
Carex serratodens,,N,17829,1630,59050
Carex subbracteata,,N,17866,1638,64315
Carex tumulicola,,N,17908,1645,64183
Carex unilateralis,lateral sedge,N,17915,1646,76123
Carpobrotus chilensis,sea fig,X,77164,1659,56026
Carpobrotus edulis,freeway iceplant,X,17975,1660,49322
Castilleja affinis subsp. affinis,Indian paintbrush,N,70068,1669,50043
Castilleja ambigua subsp. ambigua,johnny-nip,N,49732,1673,61110,3361,4.2
Castilleja applegatei subsp. martinii,,N,76733,1679,1041230
Castilleja attenuata,valley tassels,N,18175,1683,49341
Castilleja densiflora subsp. densiflora,owl's-clover,N,49740,1691,61233
Castilleja exserta subsp. exserta,purple owl's-clover,N,49744,1695,59012
Castilleja exserta subsp. latifolia,,N,49745,1696,61109
Castilleja foliolosa,woolly paintbrush,N,18205,1698,56760
Castilleja rubicundula subsp. lithospermoides,cream sacs,N,49761,1729,57269
Castilleja subinclusa subsp. franciscana,,N,76740,1733,53916
Castilleja subinclusa subsp. subinclusa,,N,74693,1734,53917
Castilleja wightii,Wight's paintbrush,N,18332,1738,67809
Caulanthus flavescens,,N,18399,11482,76161
Caulanthus lasiophyllus,California mustard,N,18404,11483,76165
Caulanthus lemmonii,,N,18406,9777,71133,1864,1B.2
Ceanothus cuneatus var. cuneatus,buck brush,N,75440,1771,49672
Ceanothus foliosus,wavy leaved ceanothus,N,18446,1779,64077
Ceanothus leucodermis,chaparral whitethorn,N,18466,1803,76182
Ceanothus oliganthus var. sorediatus,jim brush,N,56109,1813,53361
Ceanothus thyrsiflorus,blue blossom,N,18501,1830,56617
Centaurea calcitrapa,purple star-thistle,X,1922,1845,56865
Centaurea cyanus,"bachelor's button,cornflower",X,1925,1846,933404
Centaurea iberica,Iberian starthistle,X,1931,1849,76212
Centaurea melitensis,tocalote,X,1934,1851,57922
Centaurea solstitialis,yellow star-thistle,X,1946,1853,52588
Centranthus ruber,red valerian,X,18595,1864,57283
Centromadia fitchii,Fitch's spikeweed,N,77593,10809,58804
Centromadia parryi subsp. congdonii,Congdon's tarplant,N,77575,8896,58808,1689,1B.1
Centromadia pungens subsp. pungens,common spikeweed,N,80173,9544,64196
Cephalanthus occidentalis,button bush,N,18612,9794,52763
Cerastium fontanum subsp. vulgare,,X,49818,1872,1005385
Cerastium glomeratum,mouse-ear chickweed,X,18675,1873,52973
Ceratophyllum demersum,hornwort,N,18711,1874,60997
Cercocarpus betuloides var. betuloides,mountain-mahogany,N,71734,1879,59001
Cestrum parqui,Chilean jessamine,X,18790,8746,76226
Chaenactis glabriuscula var. glabriuscula,yellow pincushion,N,6951,1899,57924
Chaenactis glabriuscula var. heterocarpha,yellow pincushion,N,6954,1900,80548
Chasmanthe floribunda,African cornflag,X,19045,1951,56028
Chenopodium album,lamb's quarters,X,19131,1962,58127
Chenopodium berlandieri,pitseed goosefoot,N,19144,1966,58879
Chenopodium californicum,California pigweed,N,19155,1968,878230
Chenopodium macrospermum,coast goosefoot,X,19179,9069,76280
Chenopodium murale,sowbane,X,19182,1983,514012
Chenopodium rubrum,red goosefoot,N,19200,1988,931679
Chenopodium vulvaria,stinking goosefoot,X,19212,1991,76288
Chlorogalum pomeridianum var. minus,dwarf soaproot,N,56470,2005,80562,1618,1B.2
Chlorogalum pomeridianum var. pomeridianum,"soap plant,amole",N,56471,2006,59082
Chloropyron maritimum subsp. palustre,Pt. Reyes bird's-beak,N,93766,11259,79707,175,1B.2
Chloropyron molle subsp. hispidum,hispid bird's-beak,N,93770,11260,79708,176,1B.1
Chloropyron molle subsp. molle,soft bird's-beak,N,93771,11261,79709,177,1B.2,CR
Chloropyron palmatum,palmate bird's-beak,N,93768,11256,76298,502,1B.1,CE
Chorizanthe cuspidata var. cuspidata,San Francisco spineflower,N,56484,2025,80569,1620,1B.2
Chorizanthe membranacea,pink spineflower,N,19342,2034,58260
Chorizanthe polygonoides var. polygonoides,knotweed spineflower,N,56497,2043,64181
Chorizanthe robusta var. robusta,robust spineflower,N,56504,2054,80576,475,1B.1
Chorizanthe uniaristata,1-awned spineflower,N,19361,2058,58263
Chrysolepis chrysophylla var. minor,golden chinquapin,N,56512,2071,53365
Cicendia quadrangularis,Oregon timwort,N,19440,2105,57087
Cichorium intybus,chicory,X,2087,2107,52913
Cicuta douglasii,water hemlock,N,19447,2109,76338
Cicuta maculata var. bolanderi,water hemlock,N,56538,2111,60118,2178,2B.1
Cirsium andrewsii,Franciscan thistle,N,2094,2116,55294,479,1B.2
Cirsium brevistylum,Indian thistle,N,2110,2119,52993
Cirsium cymosum var. cymosum,peregrine thistle,N,85528,11529,80584
Cirsium douglasii var. douglasii,swamp thistle,N,7046,2127,80586
Cirsium fontinale var. campylon,Hamilton thistle,N,77400,2129,59750,480,1B.2
Cirsium occidentale var. californicum,California thistle,N,77401,2140,52622
Cirsium occidentale var. occidentale,cobweb thistle,N,7069,2143,52623
Cirsium occidentale var. venustum,venus thistle,N,56557,2144,52624
Cirsium quercetorum,brownie thistle,N,2232,2146,60954
Cirsium remotifolium var. odontolepis,,N,7076,11533,80596
Cirsium vulgare,bull thistle,X,2285,2151,52989
Citrullus lanatus var. citroides,watermelon,X,56575,9813,841204
Clarkia affinis,chaparral clarkia,N,19563,2159,58943
Clarkia biloba subsp. biloba,twolobe clarkia,N,49891,2168,51857
Clarkia breweri,Brewer's clarkia,N,19571,2174,56067,159,4.2
Clarkia concinna subsp. automixa,Santa Clara red ribbons,N,49895,2176,51856,1629,4.3
Clarkia concinna subsp. concinna,red ribbons,N,49896,2177,51855
Clarkia franciscana,Presidio clarkia,N,19579,2187,61899,162,1B.1,CE
Clarkia gracilis subsp. gracilis,slender clarkia,N,49901,2190,61896
Clarkia modesta,,N,19588,2200,58946
Clarkia purpurea subsp. purpurea,purple clarkia,N,49906,2207,79741
Clarkia purpurea subsp. quadrivulnera,four-spot,N,49907,2208,57146
Clarkia purpurea subsp. viminea,four-spot,N,49908,2209,57147
Clarkia rubicunda,farewell-to-spring,N,19597,2212,57148
Clarkia tembloriensis subsp. tembloriensis,temblor range clarkia,N,49915,2223,79746
Clarkia unguiculata,elegant clarkia,N,19605,2224,51735
Claytonia exigua subsp. exigua,little spring beauty,N,76950,2232,57234
Claytonia exigua subsp. glauca,,N,76949,2233,57229
Claytonia gypsophiloides,candy stripers,N,19620,2234,55344
Claytonia parviflora subsp. parviflora,,N,74695,2242,58296
Claytonia perfoliata subsp. mexicana,,N,76956,2245,53004
Claytonia perfoliata subsp. perfoliata,Miner's lettuce,N,49921,2246,53002
Claytonia rubra subsp. depressa,red stem spring beauty,N,76957,2248,79751
Clematis lasiantha,pipestems,N,19682,2254,49876
Clematis ligusticifolia,virgin's bower,N,19683,2255,58996
Clinopodium douglasii,yerba buena,N,80483,11541,53203
Clintonia andrewsiana,,N,19850,2265,51647
Collinsia bartsiifolia var. bartsiifolia,,N,56710,2272,80607
Collinsia bartsiifolia var. davidsonii,,N,56711,2273,58330
Collinsia heterophylla,Chinese houses,N,19994,2280,47325
Collinsia parviflora,blue-eyed mary,N,20000,2285,59013
Collinsia sparsiflora var. collina,,N,56722,2290,57290
Collinsia sparsiflora var. sparsiflora,,N,56723,2291,64295
Collinsia tinctoria,,N,20008,2293,51850
Collomia diversifolia,serpentine collomia,N,20020,2299,62230,126,4.3
Collomia heterophylla,,N,20022,2301,52996
Conium maculatum,poison hemlock,X,20136,2317,52998
Consolida ajacis,,X,20161,9821,76430
Convolvulus arvensis,bindweed,X,20203,2321,53021
Convolvulus simulans,,N,20208,2322,76433,1636,4.2
