taxon,common name,status,jepson id,calrecnum,inat id,RPI ID,CRPR,CESA
Isoetes howellii,Howell's quillwort,N,29392,4379,63823
Isolepis carinata,,N,80405,9608,77515
Isolepis cernua,,N,79218,9605,60257
Iva axillaris,poverty weed,N,3654,10020,58837
Jaumea carnosa,,N,3667,4424,60969
Juglans californica,Southern California black walnut,N,29566,,54503,1704,4.2
Juncus acuminatus,tapered rush,N,29592,4432,77549
Juncus ambiguus,frog rush,X,29601,4434,436606
Juncus articulatus subsp. articulatus,jointed rush,N,91767,11773,79958
Juncus balticus subsp. ater,wire rush,N,81588,11774,79959
Juncus bufonius var. bufonius,toad rush,N,60331,4442,57107
Juncus capitatus,dwarf rush,X,29625,4446,60261
Juncus effusus subsp. pacificus,Pacific rush,N,79529,11776,57108
Juncus elliottii,,X,29650,13531,164261
Juncus gerardi subsp. gerardi,mud rush,X,91768,13235,320881
Juncus lescurii,San Francisco rush,N,29675,10615,164270
Juncus mexicanus,Mexican rush,N,29687,4481,58348
Juncus occidentalis,western rush,N,76520,4484,61826
Juncus oxymeris,pointed rush,N,29699,4486,77588
Juncus patens,blue rush,N,29701,4488,52798
Juncus phaeocephalus var. paniculatus,panicled rush,N,60392,4490,59075
Juncus phaeocephalus var. phaeocephalus,brown-headed rush,N,60393,4491,61036
Juncus tenuis,poverty rush,N,29725,4496,69930
Juncus xiphioides,iris-leaved rush,N,29743,4502,57110
Juniperus californica,California juniper,N,29749,4503,57889
Keckiella breviflora var. breviflora,,N,75718,4520,59015
Keckiella corymbosa,,N,29883,4523,62043
Kickxia elatine,fluellin,X,29898,4532,64332
Kickxia spuria,fluellin,X,29899,4533,64191
Kniphofia uvaria,,X,29921,8635,56035
Koeleria gerardi,annual junegrass,X,29957,13237,77610
Koeleria macrantha,junegrass,N,29951,4539,57183
Kopsiopsis strobilacea,California ground-cone,N,93802,11786,77612
Lactuca saligna,,X,3688,4549,53105
Lactuca serriola,prickly lettuce,X,3690,4550,53107
Lactuca virosa,,X,3697,4552,53108
Laennecia coulteri,,N,3698,9509,57937
Lagophylla ramosissima,hare's-ear,N,3719,4556,56965
Lamarckia aurea,goldentop,X,30147,4560,58379
Lamium amplexicaule,henbit,X,30151,4561,55459
Landoltia punctata,dotted duckmeat,N,81823,9632,77623
Lapsana communis,,X,3721,4572,55981
Lastarriaea coriacea,,N,30284,4575,58287
Lasthenia californica subsp. californica,goldfields,N,79084,10039,79970
Lasthenia conjugens,Contra Costa goldfields,N,3729,4579,77629,951,1B.1
Lasthenia ferrisiae,,N,3732,4582,57996,1301,4.2
Lasthenia fremontii,goldfields,N,3733,4583,57997
Lasthenia glaberrima,goldfields,N,3734,4584,60137
Lasthenia glabrata subsp. glabrata,,N,6125,4587,64193
Lasthenia gracilis,,N,79082,9143,56761
Lasthenia maritima,Farallon weed,N,3738,4592,64253
Lasthenia microglossa,,N,3739,4593,58001
Lasthenia minor,,N,3740,4594,58002
Lasthenia platycarpha,,N,3741,4595,60138
Lathyrus jepsonii var. californicus,,N,76680,4607,81010
Lathyrus jepsonii var. jepsonii,delta tule pea,N,76681,4608,81011,956,1B.2
Lathyrus latifolius,perennial sweet-pea,X,30318,4613,61009
Lathyrus vestitus var. vestitus,Pacific pea,N,75728,4629,53109
Layia chrysanthemoides,,N,3745,4636,60139
Layia gaillardioides,,N,3748,4639,64246
Layia hieracioides,,N,3751,4642,58838
Layia platyglossa,tidy-tips,N,3757,4649,50876
Leersia oryzoides,rice cutgrass,N,30431,4652,64177
Legenere limosa,false Venus' looking glass,N,30433,4653,60168,965,1B.1
Lemna gibba,,N,30457,4656,63913
Lemna minor,common duckweed,N,30458,4657,54518
Lemna minuta,least duckweed,N,30461,10044,59076
Lemna valdiviana,pale duckweed,N,30468,4661,59077
Lepechinia calycina,pitcher sage,N,30500,4666,57114
Lepidium acutidens,,N,30533,11788,77661
Lepidium appelianum,white-top,X,80388,10938,77662
Lepidium chalepense,lens podded hoary cress,X,89305,11789,891469
Lepidium coronopus,swine cress,X,91770,11790,77665
Lepidium dictyotum,,N,30532,4677,58080
Lepidium didymum,wart cress,X,30511,10940,60987
Lepidium draba,hoary cress,X,30510,10943,63352
Lepidium latifolium,perennial pepperweed,X,30544,4691,60153
Lepidium latipes,dwarf peppergrass,N,30545,4692,60154
Lepidium nitidum,shining peppergrass,N,30549,4699,47202
Lepidium oblongum,,N,30550,4703,77671
Lepidium oxycarpum,,N,30553,4706,60155
Lepidium pinnatifidum,,X,30556,4708,77673
Lepidium strictum,,N,30566,4710,58865
Lepidospartum squamatum,California broomsage,N,3776,4718,58010
Leptochloa fusca subsp. fascicularis,bearded sprangletop,N,80525,11795,1377298
Leptochloa fusca subsp. uninervia,Mexican sprangletop,N,80527,11796,1377299
Leptosiphon ambiguus,serpentine linanthus,N,80953,8945,58970,1717,4.2
Leptosiphon androsaceus,,N,81151,9556,58969
Leptosiphon aureus,,N,84733,10055,854272,1716,4.2
Leptosiphon bicolor,bicolored linanthus,N,81148,9559,64245
Leptosiphon bolanderi,,N,81742,9560,77682
Leptosiphon ciliatus,whisker brush,N,81150,10056,77684
Leptosiphon grandiflorus,large-flowered linanthus,N,80378,8948,77688,1718,4.2
Leptosiphon liniflorus,,N,80375,9565,64244
Leptosiphon parviflorus,,N,80366,9571,58965
Leptosiphon pygmaeus subsp. continentalis,,N,80364,9572,79984
Leptosyne calliopsidea,,N,89031,10950,77707
Leptosyne hamiltonii,Mt. Hamilton coreopsis,N,30648,10953,77710,510,1B.2
Leptosyne stillmanii,,N,30649,10955,77712
Lessingia hololeuca,woolly-headed lessingia,N,3780,4743,56968,1325,3
Lessingia nana,dwarf lessingia,N,3784,4752,77714
Lessingia nemaclada,,N,3785,4753,60508
Lessingia pectinata var. tenuipes,,N,81838,11800,81020
Lessingia tenuis,spring lessingia,N,3778,4756,58025,684,4.3
Lewisia rediviva var. rediviva,bitterroot,N,60818,10066,81025
Ligusticum apiifolium,,N,30890,4794,59298
Ligustrum lucidum,Chinese privet,X,30906,8656,77740
Lilaeopsis masonii,Mason's lilaeopsis,N,30919,4798,77742,974,1B.1,CR
Lilium pardalinum subsp. pardalinum,leopard lily,N,51254,4810,61829
Limnanthes douglasii subsp. douglasii,meadowfoam,N,51259,4826,51341
Limnanthes douglasii subsp. nivea,meadowfoam,N,51260,4827,51342
Limnanthes douglasii subsp. rosea,,N,51261,4828,51339
Limnobium spongia,West Indian spongewort,X,30986,10623,77751
Limonium californicum,sea-lavender,N,31014,4839,63364
Limonium ramosissimum,Algerian sea-lavender,X,80703,9147,77757
Limosella acaulis,,N,31027,4843,61107
Limosella australis,delta mudwort,X,31029,10069,60248
Linanthus dichotomus subsp. dichotomus,evening snow,N,51286,10624,80000
Linum bienne,,X,31144,4906,55679
Linum lewisii var. lewisii,blue flax,N,60912,4910,60495
Lithophragma affine,woodland star,N,31236,4922,50803
Lithophragma bolanderi,,N,31238,4923,77787
Lithophragma cymbalaria,,N,31241,4925,58323
Lithophragma heterophyllum,,N,31244,4927,53124
Lithophragma parviflorum var. parviflorum,,N,60952,4930,81027
Lobularia maritima,sweet alyssum,X,31347,4939,56992
Logfia filaginoides,herba impia,N,81847,10960,64254
Logfia gallica,,X,31363,9521,56949
Lomatium californicum,chu-chu-pate,N,31389,4950,56824
Lomatium caruifolium var. caruifolium,,N,61026,4953,64328
Lomatium caruifolium var. denticulatum,,N,61027,4954,60123
Lomatium dasycarpum subsp. dasycarpum,,N,51334,4960,56829
Lomatium macrocarpum,,N,31433,4974,56826
Lomatium nudicaule,,N,31441,4983,77818
Lomatium utriculatum,,N,31473,4999,56827
Lonicera hispidula,California honeysuckle,N,31505,10075,53416
Lonicera involucrata var. ledebourii,black twinberry,N,61081,5012,60990
Lonicera japonica,Japanese honeysuckle,X,31508,5013,77835
Lonicera subspicata var. denudata,moronel,N,61089,5015,58872
Lotus corniculatus,birdfoot trefoil,X,31561,5031,47435
Ludwigia hexapetala,Uruguayan primrose-willow,X,31665,5082,70020
Ludwigia palustris,,N,31651,5083,60221
Ludwigia peploides subsp. montevidensis,water-primrose,X,51358,5085,61049
Ludwigia peploides subsp. peploides,,X,51359,5086,61046
Lunaria annua,moonwort,X,31676,5091,55886
Lupinus affinis,,N,31690,5095,77846
Lupinus albifrons var. albifrons,bush lupine,N,61188,5099,53418
Lupinus albifrons var. collinus,,N,61189,5100,61795
Lupinus arboreus,yellow bush lupine,N,31731,5106,61010
Lupinus benthamii,spider lupine,N,31791,5117,59565
Lupinus bicolor,miniature lupine,N,31793,5118,50614
Lupinus chamissonis,beach blue lupine,N,31831,5125,61011
Lupinus concinnus,Bajada lupine,N,31835,5129,58901
Lupinus formosus var. formosus,summer lupine,N,61315,5148,61822
Lupinus latifolius var. dudleyi,,N,76660,5161,81063
Lupinus latifolius var. latifolius,wood lupine,N,75772,5162,64242
Lupinus luteolus,butter lupine,N,31956,5176,77875
Lupinus microcarpus var. densiflorus,,N,76668,5184,241537
Lupinus microcarpus var. microcarpus,chick lupine,N,75776,5186,58159
Lupinus nanus,sky lupine,N,31978,5189,50612
Lupinus pachylobus,big pod lupine,N,31998,5196,50613
Lupinus succulentus,arroyo lupine,N,32095,5217,56759
Luzula comosa var. comosa,wood rush,N,72790,11810,81079
Luzula subsessilis,,N,32171,11815,77901
Lychnis coronaria,rose campion,X,32177,5229,485191
Lycopus americanus,cutleaf bugleweed,N,32313,5247,60206
Lycopus asper,bugleweed,N,32319,5248,62651
Lysimachia arvensis,scarlet pimpernel,X,99404,13206,791928
Lysimachia latifolia,starflower,N,99406,13207,496537
Lysimachia maritima,sea-milkwort,N,99407,13208,204175
Lysimachia minima,chaffweed,N,99408,13209,204353
Lysimachia monelli,flaxleaf pimpernel,X,99409,13210,707889
Lythrum californicum,California loosestrife,N,32397,5258,60212
Lythrum hyssopifolia,grass-poly,X,32401,10626,58934
Lythrum salicaria,,X,32407,5261,61321
Lythrum tribracteatum,,X,32409,5262,77919
Madia anomala,,N,4038,5279,69927
Madia elegans,common madia,N,4044,5284,56974
Madia exigua,threadstem madia,N,4045,5289,56971
Madia gracilis,slender tarweed,N,4047,5291,53135
Madia radiata,showy madia,N,4053,5296,77924,1054,1B.1
Madia sativa,coast tarweed,N,4055,5298,53143
Maianthemum racemosum,false Solomon's seal,N,32495,10096,51062
Maianthemum stellatum,,N,32497,9629,53268
Malacothamnus fremontii,white-coat mallow,N,32524,5312,70397
Malacothamnus hallii,Hall's bush mallow,N,32519,5314,77930,1065,1B.2
Malacothrix californica,,N,4059,5325,58026
Malacothrix clevelandii,Cleveland's malacothrix,N,4060,5326,58841
Malacothrix coulteri,snake's-head,N,4061,5327,58027
Malacothrix floccifera,,N,4064,5328,58842
Malva assurgentiflora,island mallow,NC,89039,11817,77951
Malva multiflora,Cretan mallow,X,84861,,501208
Malva nicaeensis,bull mallow,X,32602,5353,61043
Malva parviflora,cheeseweed,X,32604,5354,58202
Malvella leprosa,alkali-mallow,N,32649,5356,58203
Marah fabacea,California man-root,N,101920,11820,205330
Marah oregana,coast man-root,N,101917,11823,77960
Marrubium vulgare,horehound,X,32810,5370,54605
Marsilea vestita subsp. vestita,,N,51529,5372,64188
Matricaria discoidea,pineapple weed,N,4103,11825,52992
Matricaria occidentalis,western chamomile,N,4113,9500,57929
Maytenus boaria,mayten,X,77417,8519,77969
Meconella californica,,N,32919,5378,60849
Meconella oregana,,N,32923,8817,77970,1960,1B.1
Medicago arabica,spotted burclover,X,32928,5381,61012
Medicago lupulina,black medick,X,32933,5382,57056
Medicago polymorpha,burclover,X,32938,5385,53151
Medicago sativa,alfalfa,X,32943,5387,57057
Melica californica,California melic,N,33075,5392,57186
Melica imperfecta,,N,33080,5399,52802
Melica torreyana,,N,33090,5404,52804
Melilotus albus,white sweetclover,X,33153,10971,58907
Melilotus indicus,sourclover,X,33149,5406,57065
Melissa officinalis,lemon balm,X,33161,5408,59901
Mentha ×gracilis,Scotch spearmint,X,33199,11833,181919
Mentha ×piperita,peppermint,X,33203,5412,181525
Mentha aquatica,water mint,X,33191,10110,77990
Mentha arvensis,field mint,X,33193,5413,58188
Mentha canadensis,American cornmint,N,33195,10635,77991
Mentha pulegium,pennyroyal,X,33206,5414,57116
Mentha spicata,spearmint,X,33209,10111,62652
Mentha suaveolens,pineapple mint,X,33212,5417,77993
Mentzelia affinis,,N,33219,5418,58194
Mentzelia dispersa,,N,33236,5423,58196
Mentzelia laevicaulis,blazingstar,N,33250,5431,62308
Mentzelia lindleyi,,N,33255,5432,53923
Mentzelia micrantha,,N,33259,5433,58933
Mercurialis annua,annual mercury,X,33300,5450,68838
Mesembryanthemum nodiflorum,,X,33363,5461,71191
Micranthes californica,,N,91942,11841,78023
Micropus californicus var. californicus,slender cottonweed,N,7993,5464,58030
Micropus californicus var. subvestitus,,N,7994,5465,81107
Microseris acuminata,,N,4146,5466,60142
Microseris bigelovii,,N,4147,5467,60977
Microseris campestris,,N,4149,5469,58031
Microseris douglasii subsp. douglasii,silver puffs,N,6162,5471,58843
Microseris douglasii subsp. tenella,,N,6164,5473,60143
Microseris elegans,,N,4152,5474,58032
Microseris sylvatica,,N,4160,5481,78037,1969,4.2
Microsteris gracilis,,N,33480,10117,61210
Mimetanthe pilosa,,N,33500,13513,165392
Minuartia californica,California sandwort,N,33742,5568,836856
Minuartia douglasii,Douglas sandwort,N,33747,5570,836863
Minuartia pusilla,least sandwort,N,33767,5577,836888
Mirabilis laevis var. crassifolia,California four o'clock,N,80351,10131,81126
Modiola caroliniana,,X,33863,5603,78087
Moehringia macrophylla,large-leaved sandwort,N,33866,5604,61884
Mollugo verticillata,,X,33883,5609,78090
Monardella douglasii,,N,33931,5622,61877
Monardella villosa subsp. villosa,coyote-mint,N,51631,5665,52184
Monolepis nuttalliana,poverty weed,N,33962,5671,877971
Monolopia gracilens,,N,4176,5674,56186,3395,1B.2
Monolopia lanceolata,,N,4177,5675,58033
Monolopia major,,N,4178,5676,56977
Montia fontana,water chickweed,N,33992,5685,58990
Montia linearis,,N,33998,5688,78122
Morella californica,wax myrtle,N,80350,9581,61039
Muehlenbeckia complexa,maidenhair vine,X,34052,5694,78126
Muilla maritima,common muilla,N,34146,5716,56627
Myoporum laetum,,X,34200,5720,63611
Myosotis discolor,,X,34209,5721,70265
Myosotis latifolia,forget-me-not,X,34211,5722,49132
Myosurus minimus,mouse-tail,N,34224,5729,58306
Myosurus minimus subsp. apus,little mousetail,N,,,181537,1159,3.1
Myosurus sessilis,,N,34226,5732,60235
Myriophyllum aquaticum,parrot's feather,X,34261,5735,60202
Myriophyllum sibiricum,,N,34273,5737,61034
Myriophyllum spicatum,Eurasian milfoil,X,34276,5738,78157
Myriophyllum verticillatum,,N,34279,5739,78158
Myriopteris covillei,Coville's lip fern,N,99420,13123,481701
Myriopteris gracillima,lace lip fern,N,99422,13125,472796
Myriopteris intertexta,coastal lip fern,N,99423,13126,481710
Najas guadalupensis subsp. guadalupensis,common water-nymph,N,80549,10142,80044
Najas marina,holly-leaved water-nymph,N,34357,5744,78164
Narcissus pseudonarcissus,daffodil,X,34403,8637,55848
Narcissus tazetta,daffodil,X,34404,8638,56027
Nasturtium officinale,water cress,N,34435,9597,78174
Navarretia atractyloides,,N,34444,5768,58251
Navarretia cotulifolia,cotula navarretia,N,34446,5770,60224,1981,4.2
Navarretia gowenii,Gowen's navarretia,N,88836,10741,78180,3324,1B.1
Navarretia hamata subsp. parviloba,hooked navarretia,N,51666,5780,80048
Navarretia heterandra,Tehama navarretia,N,34453,5781,78181,1162,4.3
Navarretia intertexta,needleleaf navarretia,N,34455,5783,60225
Navarretia mellita,,N,34465,5794,58975
Navarretia nigelliformis subsp. radians,adobe navarretia,N,51677,5798,80060,1738,1B.2
Navarretia prostrata,,N,34470,5803,78190,1983,1B.2
Navarretia pubescens,downy pincushion,N,34471,5804,58976
Navarretia squarrosa,skunkweed,N,34475,5807,53157
Navarretia viscidula,sticky navarretia,N,34478,5810,78195
Nemophila heterophylla,,N,34539,5834,53158
Nemophila menziesii var. menziesii,baby blue-eyes,N,62285,5839,50650
Nemophila parviflora var. parviflora,,N,62288,5842,58921
Nemophila pedunculata,,N,34544,5844,55461
Nicotiana acuminata var. multiflora,,X,62312,5855,59032
Nicotiana glauca,tree tobacco,X,34646,5860,58334
Nicotiana quadrivalvis,Indian tobacco,N,34649,5862,58336
Nitrophila occidentalis,borax weed,N,34675,5865,78223
Nothoscordum gracile,false garlic,X,34732,10157,78233
Nuttallanthus texanus,blue toadflax,N,34756,11883,78235
Oemleria cerasiformis,oso berrry,N,34900,5879,53419
Oenanthe sarmentosa,,N,34904,5881,60127
Oenothera biennis,common evening-primrose,X,34975,5882,62207
Oenothera deltoides subsp. cognata,,N,51746,5891,80072
Oenothera deltoides subsp. howellii,Antioch Dunes evening-primrose,N,51748,5893,80074,1179,1B.1,CE
Oenothera elata subsp. hookeri,evening primrose,N,51752,5897,51814
Oenothera glazioviana,,X,35004,5899,62208
Oenothera laciniata,,X,35016,5900,78243
Oenothera sinuosa,wavyleaf gaura,X,89230,11888,78248
Oenothera xenogaura,,X,89232,11890,545863
Olea europaea,olive,X,35090,5912,57140
Osmorhiza berteroi,wood cicely,N,35560,10164,53166
Osmorhiza brachypoda,California cicely,N,35564,6000,58793
Oxalis corniculata,creeping wood sorrel,X,35609,6010,53168
Oxalis incarnata,crimson wood sorrel,X,35636,6012,61776
Oxalis oregana,redwood sorrel,N,35641,6015,47757
Oxalis pes-caprae,Bermuda-buttercup,X,35642,6016,53169
Oxalis pilosa,hairy wood sorrel,N,35601,11895,78300
Packera breweri,Brewer groundsel,N,77383,9613,56983
Panicum acuminatum,Pacific panic grass,N,35923,6044,128949
Panicum capillare,witchgrass,N,36094,6048,78337
Papaver californicum,fire poppy,N,36204,6056,58958
Papaver heterophyllum,wind poppy,N,86377,11905,78344
Parapholis incurva,sickle grass,X,36243,6059,60294
Parietaria hespera var. californica,California pellitory,N,63008,6064,59038
Parietaria judaica,,X,36254,6066,57281
Paspalum dilatatum,Dallis grass,X,36384,6083,60295
Paspalum distichum,,N,36387,6084,60297
Passiflora tarminiana,banana passion vine,X,81250,8666,78358
Pectocarya penicillata,sleeping combseed,N,36530,6092,58059
Pedicularis densiflora,warrior's plume,N,36567,6103,49645
Pediomelum californicum,Indian breadroot,N,36634,6111,78373
Pelargonium grossularioides,,X,36665,6115,78376
Pelargonium inquinans,geranium,X,36668,6116,78377
Pellaea andromedifolia,coffee fern,N,36775,6122,57231
Pellaea mucronata var. mucronata,bird's-foot fern,N,75897,6129,58765
Pennisetum clandestinum,Kikuyu grass,X,36818,6132,60298
Pennisetum setaceum,fountain grass,X,36827,6133,430581
Pennisetum villosum,,X,36829,6134,430578
Penstemon centranthifolius,scarlet bugler,N,36894,6146,56752
Penstemon heterophyllus var. heterophyllus,chaparral penstemon,N,75906,6178,51852
Penstemon heterophyllus var. purdyi,foothill penstemon,N,76773,6179,81205
Pentachaeta alsinoides,tiny pygmy daisy,N,4273,6225,58844
Pentachaeta exilis subsp. exilis,meager pygmy daisy,N,6171,6230,58846
Pentagramma triangularis,goldback fern,N,77119,6234,52676
Perideridia californica,California yampah,N,37248,6245,58794
Perideridia kelloggii,Kellog's yampah,N,37253,6250,56838
Perideridia oregana,Oregon yampah,N,37256,6253,78438
Persicaria amphibia,water smartweed,N,69778,11006,78450
Persicaria hydropiper,waterpepper,X,37286,11009,78452
Persicaria hydropiperoides,false waterpepper,N,37287,11008,78453
Persicaria lapathifolia,willow weed,N,37292,11010,63886
Persicaria maculosa,lady's thumb,X,82466,11011,56166
Persicaria punctata,,N,37303,11014,78456
Petasites frigidus var. palmatus,coltsfoot,N,8060,6269,55778
Petrorhagia dubia,pink grass,X,37370,6275,60602
Petunia parviflora,wild petunia,N,37378,6279,159650
Phacelia breweri,,N,37425,6292,68813
Phacelia californica,rock phacelia,N,37426,6293,53170
Phacelia ciliata,great valley phacelia,N,37432,6302,58180
Phacelia distans,sordid phacelia,N,37450,6318,56631
Phacelia divaricata,,N,37451,6319,51093
Phacelia douglasii,,N,37452,6320,58182
Phacelia imbricata var. imbricata,,N,78483,13159,53172
Phacelia malvifolia,stinging phacelia,N,37514,6358,58923
Phacelia nemoralis var. nemoralis,bristly phacelia,N,78488,13163,53174
Phacelia phacelioides,Mt. Diablo phacelia,N,37543,6381,51088,1115,1B.2
Phacelia ramosissima,branching phacelia,N,37557,6389,50617
Phacelia rattanii,,N,37563,6396,58925
Phacelia suaveolens,sweet scented phacelia,N,37577,6402,68816
Phacelia tanacetifolia,tansy-leaf phacelia,N,37579,6405,58185
Phalaris angusta,timothy canary grass,N,37600,6415,78534
Phalaris aquatica,Harding grass,X,37601,6416,57188
Phalaris arundinacea,reed canary grass,N,37604,6417,63337
Phalaris brachystachys,short-spiked canary grass,X,37605,6418,78535
Phalaris californica,California canary grass,N,37606,6419,57192
Phalaris lemmonii,Lemmon's canary grass,N,37609,6422,60299
Phalaris minor,little seed canary grass,X,37610,6423,57194
Phalaris paradoxa,hooded canary grass,X,37611,6424,60302
Phelipanche ramosa,,X,103318,13518,804770
Phoenix canariensis,Canary Island date palm,X,37878,6449,78554
Pholistoma auritum var. auritum,fiesta flower,N,63599,6455,58926
Pholistoma membranaceum,white fiesta flower,N,37886,6456,57352
Phoradendron leucarpum subsp. macrophyllum,big leaf mistletoe,N,98417,13230,166732
Phoradendron leucarpum subsp. tomentosum,oak mistletoe,N,98416,13231,545020
Phragmites australis,common reed,N,37931,6465,64237
Phyla lanceolata,,N,37942,6466,59042
Phyla nodiflora,,N,37943,6467,59040
Physocarpus capitatus,ninebark,N,38129,6490,57249
Phytolacca heterotepala,Mexican pokeweed,X,38167,6492,78579
Pickeringia montana var. montana,chaparral pea,N,63765,6497,58908
Pilularia americana,pillwort,N,38232,6501,57885
Pinus attenuata,knobcone pine,N,38257,6504,64047
Pinus coulteri,Coulter pine,N,38266,6512,67330
Pinus radiata,Monterey pine,NC,38300,6523,53421
Pinus sabiniana,gray or foothill pine,N,38304,6524,58772
Piperia elegans subsp. elegans,coast piperia,N,74709,8857,840643
Piperia elongata,wood rein-orchid,N,38354,6532,551466
Piperia michaelii,Michael's rein-orchid,N,38358,6534,840639,1380,4.2
Piperia transversa,flat-spurred piperia,N,38359,6535,355392
Pistacia atlantica,,X,77247,6541,78588
Pittosporum crassifolium,,X,38444,6545,78590
Plagiobothrys acanthocarpus,adobe allocarya,N,38484,6550,58062
Plagiobothrys arizonicus,,N,38485,6551,58063
Plagiobothrys bracteatus,,N,38487,6553,57719
Plagiobothrys canescens,,N,38488,6554,58064
Plagiobothrys chorisianus var. chorisianus,,N,63885,6557,57715,1382,1B.2
Plagiobothrys diffusus,,N,38493,6565,60985,1383,1B.1,CE
Plagiobothrys fulvus var. campestris,,N,63892,6568,81256
Plagiobothrys glaber,hairless popcornflower,N,38498,6569,57713,1384,1A
Plagiobothrys greenei,,N,38501,6574,57716
Plagiobothrys humistratus,,N,38504,6577,60152
Plagiobothrys infectivus,,N,38506,6579,78602
Plagiobothrys leptocladus,alkali plagiobothrys,N,38511,6584,58065
Plagiobothrys nothofulvus,popcornflower,N,38516,6590,56990
Plagiobothrys stipitatus var. micranthus,,N,63906,6599,57711
Plagiobothrys stipitatus var. stipitatus,,N,63907,6600,57710
Plagiobothrys tenellus,,N,38533,6602,58066
Plagiobothrys trachycarpus,,N,38537,6607,57718
Plagiobothrys undulatus,,N,38490,6609,78612
Plantago coronopus,cutleaf plantain,X,38556,6612,58960
Plantago elongata,coastal plantain,N,38558,6613,58229
Plantago erecta,California plantain,N,38559,6615,53177
Plantago lanceolata,English plantain,X,38567,6618,53178
Plantago major,common plantain,X,38570,6619,58961
Plantago maritima,alkali plantain,N,38573,6620,68543
Plantago subnuda,naked plantain,N,38605,6626,60223
Platanthera dilatata var. leucostachys,white-flowered bog orchid,N,63974,9593,81271
Platanus racemosa,western sycamore,N,38655,6633,58231
Platystemon californicus,cream cups,N,38664,6635,51288
Plectritis ciliosa,,N,38677,6639,57284
Plectritis congesta subsp. brachystemon,,N,52336,11937,57787
Plectritis macrocera,,N,38684,6643,57287
Pleuropogon californicus var. californicus,semaphore grass,N,74814,10245,81272
Pluchea odorata var. odorata,saltmarsh fleabane,N,8084,11939,81274
Poa annua,annual bluegrass,X,38787,6658,52808
Poa bulbosa,bulbous bluegrass,X,38805,6662,58382
Poa douglasii,sand-dune bluegrass,N,38815,6669,61071
Poa howellii,,N,38804,6672,52812
Poa pratensis subsp. pratensis,Kentucky bluegrass,X,70514,6689,64155
Poa secunda subsp. secunda,one-sided bluegrass,N,70516,6694,58383
Pogogyne douglasii,,N,38936,6704,63943
Pogogyne serpylloides,,N,38939,6708,57118
Pogogyne zizyphoroides,,N,78298,6709,60209
Polemonium carneum,royal sky pilot,N,38971,6712,78665,3345,2B.2
