taxon_name,status
Abronia latifolia
Abronia umbellata var. umbellata
Abutilon theophrasti
Acacia baileyana
Acacia cyclops
Acacia dealbata
Acacia longifolia
Acacia melanoxylon
Acacia paradoxa
Acacia redolens
Acacia retinodes
Acacia verticillata
Acaena californica
Acanthomintha lanceolata
Acer campestre
Acer macrophyllum
Acer negundo
Achillea millefolium
Achyrachaena mollis
Acmispon americanus var. americanus
Acmispon brachycarpus
Acmispon denticulatus
Acmispon glaber var. glaber
Acmispon junceus var. biolettii
Acmispon parviflorus
Acmispon strigosus
Acmispon wrangelianus
Actaea rubra
Adelinia grandis
Adenocaulon bicolor
Adenostoma fasciculatum
Adiantum aleuticum
Adiantum jordanii
Aegilops triuncialis
Aesculus californica
Ageratina adenophora
Agoseris apargioides var. apargioides
Agoseris grandiflora var. grandiflora
Agoseris heterophylla
Agoseris retrorsa
Agrostis avenacea
Agrostis capillaris
Agrostis exarata
Agrostis hallii
Agrostis microphylla
Agrostis pallens
Agrostis stolonifera
Ailanthus altissima
Aira caryophyllea
Aira elegans
Alisma lanceolatum
Alisma triviale
Allenrolfea occidentalis
Allium acuminatum
Allium amplectens
Allium bolanderi var. bolanderi
Allium crispum
Allium falcifolium
Allium neapolitanum
Allium paniculatum var. paniculatum
Allium peninsulare var. peninsulare
Allium serra
Allium sharsmithiae
Allium triquetrum
Allium unifolium
Allophyllum divaricatum
Allophyllum gilioides subsp. gilioides
Allophyllum gilioides subsp. violaceum
Alnus rhombifolia
Alnus rubra
Alopecurus myosuroides
Alopecurus saccatus
Amaranthus albus
Amaranthus blitoides
Amaranthus californicus
Amaranthus deflexus
Amaranthus hybridus
Amaranthus palmeri
Amaranthus powellii
Amaranthus retroflexus
Amaryllis belladonna
Ambrosia chamissonis
Ambrosia psilostachya
Amelanchier utahensis
Ammannia coccinea
Amsinckia eastwoodiae
Amsinckia grandiflora
Amsinckia intermedia
Amsinckia lunaris
Amsinckia lycopsoides
Amsinckia menziesii
Amsinckia tessellata var. gloriosa
Amsinckia tessellata var. tessellata
Amsinckia vernicosa
Anaphalis margaritacea
Ancistrocarphus filagineus
Androsace elongata subsp. acuta
Anemopsis californica
Angelica californica
Anisocarpus madioides
Anthemis cotula
Anthriscus caucalis
Antirrhinum kelloggii
Antirrhinum majus
Antirrhinum thompsonii
Antirrhinum vexillocalyculatum subsp. vexillocalyculatum
Aphanes occidentalis
Aphyllon californicum subsp. jepsonii
Aphyllon fasciculatum
Aphyllon pinorum
Aphyllon purpureum
Aphyllon tuberosum
Aphyllon vallicola
Apiastrum angustifolium
Apium graveolens
Apium nodiflorum
Apocynum androsaemifolium
Apocynum cannabinum
Aquilegia eximia
Aquilegia formosa
Arabidopsis thaliana
Arabis blepharophylla
Aralia californica
Arbutus menziesii
Arceuthobium campylopodum
Arctostaphylos auriculata
Arctostaphylos crustacea subsp. crustacea
Arctostaphylos crustacea subsp. rosei
Arctostaphylos glandulosa subsp. glandulosa
Arctostaphylos glauca
Arctostaphylos manzanita subsp. laevigata
Arctostaphylos manzanita subsp. manzanita
Arctostaphylos pallida
Argemone munita
Argyranthemum foeniculaceum
Aristida oligantha
Aristolochia californica
Arnica discoidea
Artemisia biennis
Artemisia californica
Artemisia douglasiana
Artemisia dracunculus
Artemisia pycnocephala
Arthrocnemum subterminale
Arum italicum
Arundo donax
Asarum caudatum
Asclepias californica
Asclepias cordifolia
Asclepias fascicularis
Asclepias speciosa
Asparagus asparagoides
Asparagus officinalis subsp. officinalis
Asphodelus fistulosus
Aspidotis californica
Aspidotis carlotta-halliae
Astragalus asymmetricus
Astragalus didymocarpus var. didymocarpus
Astragalus gambelianus
Astragalus tener var. tener
Athyrium filix-femina var. cyclosorum
Athysanus pusillus
Athysanus unilateralis
Atriplex argentea var. expansa
Atriplex coronata var. coronata
Atriplex depressa
Atriplex dioica
Atriplex fruticulosa
Atriplex lentiformis
Atriplex leucophylla
Atriplex minuscula
Atriplex patula
Atriplex prostrata
Atriplex rosea
Atriplex semibaccata
Atriplex serenana var. serenana
Atriplex suberecta
Avena barbata
Avena fatua
Avena sterilis
Azolla filiculoides
Baccharis glutinosa
Baccharis pilularis subsp. consanguinea
Baccharis pilularis subsp. pilularis
Baccharis salicifolia subsp. salicifolia
Balsamorhiza deltoidea
Balsamorhiza macrolepis
Barbarea orthoceras
Bassia hyssopifolia
Bellardia trixago
Bellis perennis
Berberis aquifolium var. aquifolium
Berberis aquifolium var. dictyota
Berberis nervosa
Berberis pinnata subsp. pinnata
Berula erecta
Beta vulgaris subsp. maritima
Bidens frondosa
Bidens laevis
Blennosperma nanum var. nanum
Blepharizonia laxa
Blepharizonia plumosa
Boechera breweri subsp. breweri
Bolboschoenus fluviatilis
Bolboschoenus maritimus subsp. paludosus
Bolboschoenus robustus
Bowlesia incana
Brachypodium distachyon
Brassica juncea
Brassica nigra
Brassica oleracea
Brassica rapa
Brickellia californica
Briza maxima
Briza minor
Brodiaea elegans subsp. elegans
Brodiaea terrestris subsp. terrestris
Bromus arenarius
Bromus berteroanus
Bromus catharticus var. catharticus
Bromus catharticus var. elatus
Bromus commutatus
Bromus diandrus
Bromus hordeaceus
Bromus japonicus
Bromus laevipes
Bromus madritensis
Bromus pseudolaevipes
Bromus racemosus
Bromus rubens
Bromus sitchensis var. carinatus
Bromus sitchensis var. marginatus
Bromus sitchensis var. maritimus
Bromus sterilis
Bromus tectorum
Buddleja davidii
Cabomba caroliniana
Cakile edentula
Cakile maritima
Calamagrostis nutkaensis
Calamagrostis rubescens
Calandrinia breweri
Calandrinia menziesii
Calendula arvensis
Calendula officinalis
California macrophylla
Callitriche heterophylla var. bolanderi
Callitriche longipedunculata
Callitriche marginata
Callitriche trochlearis
Calochortus albus
Calochortus argillosus
Calochortus clavatus var. pallidus
Calochortus invenustus
Calochortus luteus
Calochortus pulchellus
Calochortus splendens
Calochortus umbellatus
Calochortus venustus
Caltha palustris
Calycadenia multiglandulosa
Calycadenia truncata
Calystegia malacophylla subsp. pedicellata
Calystegia occidentalis subsp. occidentalis
Calystegia purpurata subsp. purpurata
Calystegia purpurata subsp. saxicola
Calystegia sepium subsp. limnophila
Calystegia silvatica subsp. disjuncta
Calystegia soldanella
Calystegia subacaulis subsp. subacaulis
Camissonia campestris subsp. campestris
Camissonia contorta
Camissonia strigulosa
Camissoniopsis cheiranthifolia subsp. cheiranthifolia
Camissoniopsis hirtella
Camissoniopsis intermedia
Camissoniopsis micrantha
Campanula exigua
Campanula griffinii
Capsella bursa-pastoris
Cardamine californica
Cardamine hirsuta
Cardamine oligosperma
Carduus pycnocephalus subsp. pycnocephalus
Carduus tenuiflorus
Carex aquatilis var. dives
Carex barbarae
Carex brevicaulis
Carex comosa
Carex densa
Carex globosa
Carex gracilior
Carex harfordii
Carex heteroneura
Carex laeviculmis
Carex leporina
Carex leptopoda
Carex multicostata
Carex nebrascensis
Carex nudata
Carex obnupta
Carex pachystachya
Carex pellita
Carex pendula
Carex praegracilis
Carex senta
Carex serratodens
Carex subbracteata
Carex tumulicola
Carex unilateralis
Carpobrotus chilensis
Carpobrotus edulis
Castilleja affinis subsp. affinis
Castilleja ambigua subsp. ambigua
Castilleja applegatei subsp. martinii
Castilleja attenuata
Castilleja densiflora subsp. densiflora
Castilleja exserta subsp. exserta
Castilleja exserta subsp. latifolia
Castilleja foliolosa
Castilleja rubicundula subsp. lithospermoides
Castilleja subinclusa subsp. franciscana
Castilleja subinclusa subsp. subinclusa
Castilleja wightii
Caulanthus flavescens
Caulanthus lasiophyllus
Caulanthus lemmonii
Ceanothus cuneatus var. cuneatus
Ceanothus foliosus
Ceanothus leucodermis
Ceanothus oliganthus var. sorediatus
Ceanothus thyrsiflorus
Centaurea calcitrapa
Centaurea cyanus
Centaurea iberica
Centaurea melitensis
Centaurea solstitialis
Centranthus ruber
Centromadia fitchii
Centromadia parryi subsp. congdonii
Centromadia pungens subsp. pungens
Cephalanthus occidentalis
Cerastium fontanum subsp. vulgare
Cerastium glomeratum
Ceratophyllum demersum
Cercocarpus betuloides var. betuloides
Cestrum parqui
Chaenactis glabriuscula var. glabriuscula
Chaenactis glabriuscula var. heterocarpha
Chasmanthe floribunda
Chenopodium album
Chenopodium berlandieri
Chenopodium californicum
Chenopodium macrospermum
Chenopodium murale
Chenopodium rubrum
Chenopodium vulvaria
Chlorogalum pomeridianum var. minus
Chlorogalum pomeridianum var. pomeridianum
Chloropyron maritimum subsp. palustre
Chloropyron molle subsp. hispidum
Chloropyron molle subsp. molle
Chloropyron palmatum
Chorizanthe cuspidata var. cuspidata
Chorizanthe membranacea
Chorizanthe polygonoides var. polygonoides
Chorizanthe robusta var. robusta
Chorizanthe uniaristata
Chrysolepis chrysophylla var. minor
Cicendia quadrangularis
Cichorium intybus
Cicuta douglasii
Cicuta maculata var. bolanderi
Cirsium andrewsii
Cirsium brevistylum
Cirsium cymosum var. cymosum
Cirsium douglasii var. douglasii
Cirsium fontinale var. campylon
Cirsium occidentale var. californicum
Cirsium occidentale var. occidentale
Cirsium occidentale var. venustum
Cirsium quercetorum
Cirsium remotifolium var. odontolepis
Cirsium vulgare
Citrullus lanatus var. citroides
Clarkia affinis
Clarkia biloba subsp. biloba
Clarkia breweri
Clarkia concinna subsp. automixa
Clarkia concinna subsp. concinna
Clarkia franciscana
Clarkia gracilis subsp. gracilis
Clarkia modesta
Clarkia purpurea subsp. purpurea
Clarkia purpurea subsp. quadrivulnera
Clarkia purpurea subsp. viminea
Clarkia rubicunda
Clarkia tembloriensis subsp. tembloriensis
Clarkia unguiculata
Claytonia exigua subsp. exigua
Claytonia exigua subsp. glauca
Claytonia gypsophiloides
Claytonia parviflora subsp. parviflora
Claytonia perfoliata subsp. mexicana
Claytonia perfoliata subsp. perfoliata
Claytonia rubra subsp. depressa
Clematis lasiantha
Clematis ligusticifolia
Clinopodium douglasii
Clintonia andrewsiana
Collinsia bartsiifolia var. bartsiifolia
Collinsia bartsiifolia var. davidsonii
Collinsia heterophylla
Collinsia parviflora
Collinsia sparsiflora var. collina
Collinsia sparsiflora var. sparsiflora
Collinsia tinctoria
Collomia diversifolia
Collomia heterophylla
Conium maculatum
Consolida ajacis
Convolvulus arvensis
Convolvulus simulans
Corallorhiza maculata var. maculata
Corallorhiza striata
Cordylanthus nidularius
Cordylanthus pilosus subsp. pilosus
Cordylanthus rigidus subsp. rigidus
Cordyline australis
Corethrogyne filaginifolia
Cornus glabrata
Cornus sericea subsp. occidentalis
Cornus sericea subsp. sericea
Cortaderia jubata
Cortaderia selloana
Corylus cornuta subsp. californica
Cotoneaster franchetii
Cotoneaster lacteus
Cotoneaster pannosus
Cotula australis
Cotula coronopifolia
Crassula aquatica
Crassula connata
Crassula solieri
Crassula tillaea
Crataegus monogyna
Crepis bursifolia
Crepis capillaris
Crepis monticola
Crepis vesicaria subsp. taraxacifolia
Cressa truxillensis
Crocanthemum scoparium var. vulgare
Crocidium multicaule
Crocosmia ×crocosmiiflora
Croton californicus
Croton setiger
Crypsis schoenoides
Crypsis vaginiflora
Cryptantha clevelandii var. florosa
Cryptantha flaccida
Cryptantha juniperensis
Cryptantha micromeres
Cryptantha microstachys
Cryptantha muricata var. muricata
Cryptantha nemaclada
Cryptantha torreyana var. pumila
Cucurbita foetidissima
Cuscuta californica var. californica
Cuscuta campestris
Cuscuta indecora var. indecora
Cuscuta japonica var. formosana
Cuscuta occidentalis
Cuscuta pacifica var. pacifica
Cuscuta salina
Cuscuta subinclusa
Cyclospermum leptophyllum
Cymbalaria muralis
Cynara cardunculus
Cynodon dactylon
Cynosurus echinatus
Cyperus difformis
Cyperus eragrostis
Cyperus erythrorhizos
Cyperus esculentus,NC
Cyperus involucratus
Cyperus niger
Cyperus odoratus
Cyperus strigosus
Cypselea humifusa
Cystopteris fragilis
Cytisus scoparius
Cytisus striatus
Dactylis glomerata
Danthonia californica
Datisca glomerata
Datura stramonium
Datura wrightii
Daucus carota
Daucus pusillus
Deinandra bacigalupii
Deinandra corymbosa
Deinandra kelloggii
Deinandra lobbii
Delairea odorata
Delphinium californicum subsp. interius
Delphinium decorum subsp. decorum
Delphinium gypsophilum
Delphinium hansenii subsp. hansenii
Delphinium hesperium subsp. hesperium
Delphinium hesperium subsp. pallescens
Delphinium nudicaule
Delphinium parryi subsp. parryi
Delphinium patens subsp. patens
Delphinium recurvatum
Delphinium variegatum subsp. variegatum
Dendromecon rigida
Deschampsia cespitosa subsp. cespitosa
Deschampsia cespitosa subsp. holciformis
Deschampsia danthonioides
Deschampsia elongata
Descurainia pinnata subsp. brachycarpa
Desmazeria rigida
Dianthus nudiflorus
Dicentra formosa
Dichelostemma congestum
Dichelostemma multiflorum
Dichelostemma volubile
Dichondra donelliana
Dichondra micrantha
Digitalis purpurea
Digitaria ischaemum
Digitaria sanguinalis
Diplacus aurantiacus
Diplacus bolanderi
Diplacus douglasii
Diplacus rattanii
Diplacus tricolor
Dipsacus sativus
Dipterostemon capitatus
Dirca occidentalis
Distichlis spicata
Dittrichia graveolens
Downingia bella
Downingia cuspidata
Downingia insignis
Downingia pulchella
Draba cuneifolia
Draba verna
Drymocallis glandulosa var. wrangelliana
Dryopteris arguta
Duchesnea indica var. indica
Dudleya cymosa subsp. cymosa
Dudleya cymosa subsp. paniculata
Dudleya farinosa
Dysphania ambrosioides
Dysphania botrys
Dysphania multifida
Eastwoodia elegans
Echinochloa colona
Echinochloa crus-galli
Echinochloa muricata var. microstachya,NC
Echinodorus berteroi
Echium candicans
Eclipta prostrata
Egeria densa
Ehrendorferia chrysantha
Ehrharta erecta
Eichhornia crassipes
Elatine brachysperma
Elatine californica
Eleocharis acicularis var. acicularis
Eleocharis macrostachya
Eleocharis parishii
Eleocharis parvula
Eleocharis rostellata
Eleusine indica
Elodea canadensis
Elodea nuttallii
Elymus ×gouldii
Elymus caput-medusae
Elymus elymoides var. elymoides
Elymus glaucus subsp. glaucus
Elymus glaucus subsp. virescens
Elymus hispidus
Elymus mollis subsp. mollis
Elymus multisetus
Elymus ponticus
Elymus stebbinsii
Elymus trachycaulus subsp. trachycaulus
Elymus triticoides
Emmenanthe penduliflora
Emmenanthe rosea
Enemion occidentale
Enemion stipitatum
Epilobium brachycarpum
Epilobium campestre
Epilobium canum subsp. canum
Epilobium ciliatum subsp. ciliatum
Epilobium ciliatum subsp. watsonii
Epilobium cleistogamum
Epilobium densiflorum
Epilobium minutum
Epilobium torreyi
Epipactis gigantea
Epipactis helleborine
Equisetum ×ferrissii
Equisetum arvense
Equisetum hyemale subsp. affine
Equisetum laevigatum
Equisetum telmateia subsp. braunii
Eragrostis cilianensis
Eragrostis curvula
Eragrostis hypnoides
Eragrostis mexicana subsp. virescens
Eragrostis pectinacea var. pectinacea
Eremalche parryi subsp. parryi
Eremothera boothii subsp. decorticans
Eriastrum abramsii
Eriastrum ertterae
Eriastrum pluriflorum
Ericameria arborescens
Ericameria linearifolia
Ericameria nauseosa var. mohavensis
Erigeron bonariensis
Erigeron canadensis
Erigeron foliosus var. franciscensis
Erigeron petrophilus var. petrophilus
Erigeron philadelphicus var. philadelphicus
Erigeron reductus var. angustatus
Erigeron sumatrensis
Eriobotrya japonica
Eriodictyon californicum
Eriogonum angulosum
Eriogonum covilleanum
Eriogonum fasciculatum var. foliolosum,NC
Eriogonum fasciculatum var. polifolium
Eriogonum gracile var. gracile
Eriogonum inerme var. inerme
Eriogonum luteolum var. caninum
Eriogonum luteolum var. luteolum
Eriogonum nudum var. auriculatum
Eriogonum nudum var. psychicola
Eriogonum roseum
Eriogonum truncatum
Eriogonum umbellatum var. bahiiforme
Eriogonum wrightii var. trachygonum
Eriophyllum confertiflorum var. confertiflorum
Eriophyllum jepsonii
Eriophyllum lanatum var. achilleoides
Eriophyllum staechadifolium
Erodium botrys
Erodium brachycarpum
Erodium cicutarium
Erodium malacoides
Erodium moschatum
Eryngium aristulatum var. aristulatum
Eryngium aristulatum var. hooveri
Eryngium aristulatum
Eryngium armatum
Eryngium articulatum
Eryngium castrense
Eryngium jepsonii
Eryngium racemosum
Eryngium spinosepalum
Erysimum capitatum var. angustatum
Erysimum capitatum var. capitatum
Erythranthe androsacea
Erythranthe cardinalis
Erythranthe floribunda
Erythranthe guttata
Erythranthe inconspicua
Erythranthe latidens
Eschscholzia caespitosa
Eschscholzia californica
Eschscholzia rhombipetala
Eucalyptus camaldulensis
Eucalyptus globulus
Eucalyptus pulchella
Eucalyptus sideroxylon
Eucalyptus tereticornis
Eucalyptus viminalis
Eucrypta chrysanthemifolia var. chrysanthemifolia
Euonymus occidentalis var. occidentalis
Euphorbia crenulata
Euphorbia lathyris
Euphorbia maculata
Euphorbia oblongata
Euphorbia ocellata subsp. ocellata
Euphorbia peplus
Euphorbia serpens
Euphorbia serpillifolia subsp. serpillifolia
Euphorbia spathulata
Eurybia radulina
Euthamia occidentalis
Extriplex californica
Extriplex joaquinana
Fallopia japonica
Festuca arundinacea
Festuca bromoides
Festuca californica
Festuca elmeri
Festuca idahoensis
Festuca microstachys
Festuca myuros
Festuca octoflora
Festuca perennis
Festuca rubra
Festuca temulenta
Ficus carica
Foeniculum vulgare
Forestiera pubescens
Fragaria vesca
Frangula californica subsp. californica
Frangula californica subsp. tomentella
Frankenia salina
Fraxinus dipetala
Fraxinus latifolia
Fremontodendron californicum
Fritillaria affinis
Fritillaria agrestis
Fritillaria falcata
Fritillaria liliacea
Fumaria capreolata
Fumaria officinalis
Galium andrewsii subsp. gatense
Galium aparine
Galium californicum subsp. californicum
Galium divaricatum
Galium murale
Galium parisiense
Galium porrigens var. porrigens
Galium porrigens var. tenue
Galium tricornutum
Galium trifidum subsp. columbianum
Galium triflorum
Gamochaeta pensylvanica
Gamochaeta ustulata
Garrya elliptica
Garrya flavescens
Garrya fremontii
Gastridium phleoides
Gaultheria shallon
Genista monspessulana
Geranium carolinianum
Geranium core-core
Geranium dissectum
Geranium lucidum
Geranium molle
Geranium potentilloides
Geranium purpureum
Geranium robertianum
Geranium rotundifolium
Gilia achilleifolia subsp. achilleifolia
Gilia achilleifolia subsp. multicaulis
Gilia capitata subsp. capitata
Gilia capitata subsp. staminea
Gilia clivorum
Gilia tricolor subsp. diffusa
Gilia tricolor subsp. tricolor
Githopsis diffusa subsp. robusta
Githopsis specularioides
Glebionis segetum
Glinus lotoides
Glyceria declinata
Glyceria leptostachya
Glycyrrhiza lepidota
Gnaphalium palustre
Gratiola ebracteata
Grindelia camporum
Grindelia hirsutula
Grindelia stricta var. angustifolia
Gruvelia pusilla
Gutierrezia californica
Hainardia cylindrica
Hedera canariensis
Hedera helix
Hedypnois rhagadioloides
Helenium bigelovii
Helenium puberulum
Helianthella californica var. californica
Helianthella castanea
Helianthus annuus
Helianthus californicus
Helianthus gracilentus
Heliotropium curassavicum var. oculatum
Helminthotheca echioides
Hemizonia congesta subsp. lutescens
Hemizonia congesta subsp. luzulifolia
Heracleum maximum
Herniaria hirsuta var. cinerea
Hesperevax acaulis var. ambusticola
Hesperevax caulescens
Hesperevax sparsiflora var. sparsiflora
Hesperocnide tenella
Hesperocyparis macrocarpa,NC
Hesperocyparis sargentii
Hesperolinon breweri
Hesperolinon californicum
Hesperolinon clevelandii
Hesperolinon disjunctum
Hesperolinon micranthum
Hesperomecon linearis
Heterocodon rariflorum
Heteromeles arbutifolia
Heterotheca grandiflora
Heterotheca oregona var. rudis
Heterotheca oregona var. scaberrima
Heterotheca sessiliflora subsp. bolanderi
Heterotheca sessiliflora subsp. echioides
Heuchera micrantha
Hibiscus lasiocarpos var. occidentalis
Hieracium albiflorum
Hirschfeldia incana
Hoita macrostachya
Hoita orbicularis
Hoita strobilina
Holcus lanatus
Holcus mollis
Holocarpha heermannii
Holocarpha macradenia
Holocarpha obconica
Holocarpha virgata subsp. virgata
Holodiscus discolor
Holozonia filipes
Hordeum brachyantherum subsp. brachyantherum
Hordeum brachyantherum subsp. californicum
Hordeum depressum
Hordeum jubatum subsp. jubatum
Hordeum marinum subsp. gussoneanum
Hordeum murinum subsp. glaucum
Hordeum murinum subsp. leporinum
Hordeum murinum subsp. murinum
Horkelia californica var. californica
Horkelia californica var. elata
Horkelia californica var. frondosa
Horkelia cuneata var. sericea
Hornungia procumbens
Hosackia crassifolia var. crassifolia
