taxon_name,status
Hosackia stipularis var. stipularis
Hydrocotyle ranunculoides
Hydrocotyle verticillata
Hydrophyllum occidentale
Hypericum androsaemum
Hypericum perforatum subsp. perforatum
Hypericum scouleri
Hypochaeris glabra
Hypochaeris radicata
Idahoa scapigera
Ilex aquifolium
Impatiens balfourii
Iris douglasiana
Iris foetidissima
Iris longipetala
Iris pseudacorus
Isocoma arguta
Isoetes howellii
Isolepis carinata
Isolepis cernua
Iva axillaris
Jaumea carnosa
Juglans californica
Juncus acuminatus
Juncus ambiguus
Juncus articulatus subsp. articulatus
Juncus balticus subsp. ater
Juncus bufonius var. bufonius
Juncus capitatus
Juncus effusus subsp. pacificus
Juncus elliottii
Juncus gerardi subsp. gerardi
Juncus lescurii
Juncus mexicanus
Juncus occidentalis
Juncus oxymeris
Juncus patens
Juncus phaeocephalus var. paniculatus
Juncus phaeocephalus var. phaeocephalus
Juncus tenuis
Juncus xiphioides
Juniperus californica
Keckiella breviflora var. breviflora
Keckiella corymbosa
Kickxia elatine
Kickxia spuria
Kniphofia uvaria
Koeleria gerardi
Koeleria macrantha
Kopsiopsis strobilacea
Lactuca saligna
Lactuca serriola
Lactuca virosa
Laennecia coulteri
Lagophylla ramosissima
Lamarckia aurea
Lamium amplexicaule
Landoltia punctata
Lapsana communis
Lastarriaea coriacea
Lasthenia californica subsp. californica
Lasthenia conjugens
Lasthenia ferrisiae
Lasthenia fremontii
Lasthenia glaberrima
Lasthenia glabrata subsp. glabrata
Lasthenia gracilis
Lasthenia maritima
Lasthenia microglossa
Lasthenia minor
Lasthenia platycarpha
Lathyrus jepsonii var. californicus
Lathyrus jepsonii var. jepsonii
Lathyrus latifolius
Lathyrus vestitus var. vestitus
Layia chrysanthemoides
Layia gaillardioides
Layia hieracioides
Layia platyglossa
Leersia oryzoides
Legenere limosa
Lemna gibba
Lemna minor
Lemna minuta
Lemna valdiviana
Lepechinia calycina
Lepidium acutidens
Lepidium appelianum
Lepidium chalepense
Lepidium coronopus
Lepidium dictyotum
Lepidium didymum
Lepidium draba
Lepidium latifolium
Lepidium latipes
Lepidium nitidum
Lepidium oblongum
Lepidium oxycarpum
Lepidium pinnatifidum
Lepidium strictum
Lepidospartum squamatum
Leptochloa fusca subsp. fascicularis
Leptochloa fusca subsp. uninervia
Leptosiphon ambiguus
Leptosiphon androsaceus
Leptosiphon aureus
Leptosiphon bicolor
Leptosiphon bolanderi
Leptosiphon ciliatus
Leptosiphon grandiflorus
Leptosiphon liniflorus
Leptosiphon parviflorus
Leptosiphon pygmaeus subsp. continentalis
Leptosyne calliopsidea
Leptosyne hamiltonii
Leptosyne stillmanii
Lessingia hololeuca
Lessingia nana
Lessingia nemaclada
Lessingia pectinata var. tenuipes
Lessingia tenuis
Lewisia rediviva var. rediviva
Ligusticum apiifolium
Ligustrum lucidum
Lilaeopsis masonii
Lilium pardalinum subsp. pardalinum
Limnanthes douglasii subsp. douglasii
Limnanthes douglasii subsp. nivea
Limnanthes douglasii subsp. rosea
Limnobium spongia
Limonium californicum
Limonium ramosissimum
Limosella acaulis
Limosella australis
Linanthus dichotomus subsp. dichotomus
Linum bienne
Linum lewisii var. lewisii
Lithophragma affine
Lithophragma bolanderi
Lithophragma cymbalaria
Lithophragma heterophyllum
Lithophragma parviflorum var. parviflorum
Lobularia maritima
Logfia filaginoides
Logfia gallica
Lomatium californicum
Lomatium caruifolium var. caruifolium
Lomatium caruifolium var. denticulatum
Lomatium dasycarpum subsp. dasycarpum
Lomatium macrocarpum
Lomatium nudicaule
Lomatium utriculatum
Lonicera hispidula
Lonicera involucrata var. ledebourii
Lonicera japonica
Lonicera subspicata var. denudata
Lotus corniculatus
Ludwigia hexapetala
Ludwigia palustris
Ludwigia peploides subsp. montevidensis
Ludwigia peploides subsp. peploides
Lunaria annua
Lupinus affinis
Lupinus albifrons var. albifrons
Lupinus albifrons var. collinus
Lupinus arboreus
Lupinus benthamii
Lupinus bicolor
Lupinus chamissonis
Lupinus concinnus
Lupinus formosus var. formosus
Lupinus latifolius var. dudleyi
Lupinus latifolius var. latifolius
Lupinus luteolus
Lupinus microcarpus var. densiflorus
Lupinus microcarpus var. microcarpus
Lupinus nanus
Lupinus pachylobus
Lupinus succulentus
Luzula comosa var. comosa
Luzula subsessilis
Lychnis coronaria
Lycopus americanus
Lycopus asper
Lysimachia arvensis
Lysimachia latifolia
Lysimachia maritima
Lysimachia minima
Lysimachia monelli
Lythrum californicum
Lythrum hyssopifolia
Lythrum salicaria
Lythrum tribracteatum
Madia anomala
Madia elegans
Madia exigua
Madia gracilis
Madia radiata
Madia sativa
Maianthemum racemosum
Maianthemum stellatum
Malacothamnus fremontii
Malacothamnus hallii
Malacothrix californica
Malacothrix clevelandii
Malacothrix coulteri
Malacothrix floccifera
Malva assurgentiflora,NC
Malva multiflora
Malva nicaeensis
Malva parviflora
Malvella leprosa
Marah fabacea
Marah oregana
Marrubium vulgare
Marsilea vestita subsp. vestita
Matricaria discoidea
Matricaria occidentalis
Maytenus boaria
Meconella californica
Meconella oregana
Medicago arabica
Medicago lupulina
Medicago polymorpha
Medicago sativa
Melica californica
Melica imperfecta
Melica torreyana
Melilotus albus
Melilotus indicus
Melissa officinalis
Mentha ×gracilis
Mentha ×piperita
Mentha aquatica
Mentha arvensis
Mentha canadensis
Mentha pulegium
Mentha spicata
Mentha suaveolens
Mentzelia affinis
Mentzelia dispersa
Mentzelia laevicaulis
Mentzelia lindleyi
Mentzelia micrantha
Mercurialis annua
Mesembryanthemum nodiflorum
Micranthes californica
Micropus californicus var. californicus
Micropus californicus var. subvestitus
Microseris acuminata
Microseris bigelovii
Microseris campestris
Microseris douglasii subsp. douglasii
Microseris douglasii subsp. tenella
Microseris elegans
Microseris sylvatica
Microsteris gracilis
Mimetanthe pilosa
Mirabilis laevis var. crassifolia
Modiola caroliniana
Moehringia macrophylla
Mollugo verticillata
Monardella douglasii
Monardella villosa subsp. villosa
Monolepis nuttalliana
Monolopia gracilens
Monolopia lanceolata
Monolopia major
Montia fontana
Montia linearis
Morella californica
Muehlenbeckia complexa
Muilla maritima
Myoporum laetum
Myosotis discolor
Myosotis latifolia
Myosurus minimus subsp. apus
Myosurus minimus
Myosurus sessilis
Myriophyllum aquaticum
Myriophyllum sibiricum
Myriophyllum spicatum
Myriophyllum verticillatum
Myriopteris covillei
Myriopteris gracillima
Myriopteris intertexta
Najas guadalupensis subsp. guadalupensis
Najas marina
Narcissus pseudonarcissus
Narcissus tazetta
Nasturtium officinale
Navarretia atractyloides
Navarretia cotulifolia
Navarretia gowenii
Navarretia hamata subsp. parviloba
Navarretia heterandra
Navarretia intertexta
Navarretia mellita
Navarretia nigelliformis subsp. radians
Navarretia prostrata
Navarretia pubescens
Navarretia squarrosa
Navarretia viscidula
Nemophila heterophylla
Nemophila menziesii var. menziesii
Nemophila parviflora var. parviflora
Nemophila pedunculata
Nicotiana acuminata var. multiflora
Nicotiana glauca
Nicotiana quadrivalvis
Nitrophila occidentalis
Nothoscordum gracile
Nuttallanthus texanus
Oemleria cerasiformis
Oenanthe sarmentosa
Oenothera biennis
Oenothera deltoides subsp. cognata
Oenothera deltoides subsp. howellii
Oenothera elata subsp. hookeri
Oenothera glazioviana
Oenothera laciniata
Oenothera sinuosa
Oenothera xenogaura
Olea europaea
Osmorhiza berteroi
Osmorhiza brachypoda
Oxalis corniculata
Oxalis incarnata
Oxalis oregana
Oxalis pes-caprae
Oxalis pilosa
Packera breweri
Panicum acuminatum
Panicum capillare
Papaver californicum
Papaver heterophyllum
Parapholis incurva
Parietaria hespera var. californica
Parietaria judaica
Paspalum dilatatum
Paspalum distichum
Passiflora tarminiana
Pectocarya penicillata
Pedicularis densiflora
Pediomelum californicum
Pelargonium grossularioides
Pelargonium inquinans
Pellaea andromedifolia
Pellaea mucronata var. mucronata
Pennisetum clandestinum
Pennisetum setaceum
Pennisetum villosum
Penstemon centranthifolius
Penstemon heterophyllus var. heterophyllus
Penstemon heterophyllus var. purdyi
Pentachaeta alsinoides
Pentachaeta exilis subsp. exilis
Pentagramma triangularis
Perideridia californica
Perideridia kelloggii
Perideridia oregana
Persicaria amphibia
Persicaria hydropiper
Persicaria hydropiperoides
Persicaria lapathifolia
Persicaria maculosa
Persicaria punctata
Petasites frigidus var. palmatus
Petrorhagia dubia
Petunia parviflora
Phacelia breweri
Phacelia californica
Phacelia ciliata
Phacelia distans
Phacelia divaricata
Phacelia douglasii
Phacelia imbricata var. imbricata
Phacelia malvifolia
Phacelia nemoralis var. nemoralis
Phacelia phacelioides
Phacelia ramosissima
Phacelia rattanii
Phacelia suaveolens
Phacelia tanacetifolia
Phalaris angusta
Phalaris aquatica
Phalaris arundinacea
Phalaris brachystachys
Phalaris californica
Phalaris lemmonii
Phalaris minor
Phalaris paradoxa
Phelipanche ramosa
Phoenix canariensis
Pholistoma auritum var. auritum
Pholistoma membranaceum
Phoradendron leucarpum subsp. macrophyllum
Phoradendron leucarpum subsp. tomentosum
Phragmites australis
Phyla lanceolata
Phyla nodiflora
Physocarpus capitatus
Phytolacca heterotepala
Pickeringia montana var. montana
Pilularia americana
Pinus attenuata
Pinus coulteri
Pinus radiata,NC
Pinus sabiniana
Piperia elegans subsp. elegans
Piperia elongata
Piperia michaelii
Piperia transversa
Pistacia atlantica
Pittosporum crassifolium
Plagiobothrys acanthocarpus
Plagiobothrys arizonicus
Plagiobothrys bracteatus
Plagiobothrys canescens
Plagiobothrys chorisianus var. chorisianus
Plagiobothrys diffusus
Plagiobothrys fulvus var. campestris
Plagiobothrys glaber
Plagiobothrys greenei
Plagiobothrys humistratus
Plagiobothrys infectivus
Plagiobothrys leptocladus
Plagiobothrys nothofulvus
Plagiobothrys stipitatus var. micranthus
Plagiobothrys stipitatus var. stipitatus
Plagiobothrys tenellus
Plagiobothrys trachycarpus
Plagiobothrys undulatus
Plantago coronopus
Plantago elongata
Plantago erecta
Plantago lanceolata
Plantago major
Plantago maritima
Plantago subnuda
Platanthera dilatata var. leucostachys
Platanus racemosa
Platystemon californicus
Plectritis ciliosa
Plectritis congesta subsp. brachystemon
Plectritis macrocera
Pleuropogon californicus var. californicus
Pluchea odorata var. odorata
Poa annua
Poa bulbosa
Poa douglasii
Poa howellii
Poa pratensis subsp. pratensis
Poa secunda subsp. secunda
Pogogyne douglasii
Pogogyne serpylloides
Pogogyne zizyphoroides
Polemonium carneum
Polycarpon tetraphyllum var. tetraphyllum
Polygonum argyrocoleon
Polygonum aviculare subsp. aviculare
Polygonum aviculare subsp. depressum
Polygonum aviculare subsp. neglectum
Polygonum aviculare subsp. rurivagum
Polygonum ramosissimum subsp. ramosissimum
Polypodium calirhiza
Polypodium scouleri
Polypogon imberbis
Polypogon interruptus
Polypogon monspeliensis
Polypogon viridis
Polystichum californicum
Polystichum munitum
Populus fremontii subsp. fremontii
Populus trichocarpa
Portulaca oleracea
Potamogeton crispus
Potamogeton diversifolius
Potamogeton foliosus subsp. foliosus
Potamogeton illinoensis
Potamogeton nodosus
Potamogeton pusillus
Potamogeton zosteriformis
Potentilla anserina subsp. pacifica
Potentilla rivalis
Poterium sanguisorba
Primula clevelandii var. gracilis
Primula clevelandii var. patula
Primula hendersonii
Proboscidea lutea
Prosartes hookeri
Prunella vulgaris var. lanceolata
Prunella vulgaris var. vulgaris
Prunus cerasifera
Prunus dulcis
Prunus emarginata
Prunus subcordata
Prunus virginiana var. demissa
Pseudognaphalium beneolens
Pseudognaphalium biolettii
Pseudognaphalium californicum
Pseudognaphalium luteoalbum
Pseudognaphalium microcephalum
Pseudognaphalium ramosissimum
Pseudognaphalium stramineum
Pseudognaphalium thermale
Psilocarphus brevissimus var. brevissimus
Psilocarphus chilensis
Psilocarphus oregonus
Psilocarphus tenellus
Ptelea crenulata
Pteridium aquilinum var. pubescens
Pterostegia drymarioides
Puccinellia distans
Puccinellia nutkaensis
Puccinellia nuttalliana
Puccinellia simplex
Pyracantha angustifolia
Pyracantha coccinea
Pyracantha crenulata
Pyracantha fortuneana
Pyrrocoma racemosa var. racemosa
Quercus agrifolia var. agrifolia
Quercus berberidifolia
Quercus chrysolepis
Quercus douglasii
Quercus durata var. durata
Quercus garryana var. garryana
Quercus ilex
Quercus kelloggii
Quercus lobata
Quercus palmeri
Quercus parvula var. shrevei
Quercus wislizeni var. frutescens
Quercus wislizeni var. wislizeni
Rafinesquia californica
Ranunculus aquatilis var. aquatilis
Ranunculus aquatilis var. diffusus
Ranunculus californicus
Ranunculus canus var. canus
Ranunculus hebecarpus
Ranunculus lobbii
Ranunculus muricatus
Ranunculus occidentalis var. occidentalis
Ranunculus orthorhynchus var. bloomeri
Ranunculus orthorhynchus var. orthorhynchus
Ranunculus repens
Ranunculus sceleratus
Raphanus raphanistrum
Raphanus sativus
Rhamnus alaternus
Rhamnus crocea
Rhamnus ilicifolia
Rhaponticum repens
Rhinotropis californica
Rhus aromatica
Ribes amarum
Ribes aureum var. gracillimum
Ribes californicum var. californicum
Ribes divaricatum var. pubiflorum
Ribes malvaceum var. malvaceum
Ribes menziesii
Ribes quercetorum
Ribes sanguineum var. glutinosum
Ribes speciosum
Ricinus communis
Rigiopappus leptocladus
Robinia pseudoacacia
Romanzoffia californica
Romulea rosea var. australis
Rorippa curvisiliqua
Rorippa palustris subsp. palustris
Rosa californica
Rosa gymnocarpa
Rosa rubiginosa
Rosa spithamea
Rubus armeniacus
Rubus laciniatus
Rubus parviflorus
Rubus pensilvanicus
Rubus ulmifolius var. anoplothyrsus
Rubus ursinus
Rumex acetosella
Rumex californicus
Rumex conglomeratus
Rumex crassus
Rumex crispus
Rumex fueginus
Rumex obtusifolius
Rumex occidentalis
Rumex pulcher
Rumex salicifolius
Rumex transitorius
Rupertia physodes
Ruppia cirrhosa
Ruppia maritima
Rytidosperma caespitosum
Rytidosperma penicillatum
Rytidosperma racemosum
Sabulina californica
Sabulina douglasii
Sabulina pusilla
Sagina apetala
Sagina decumbens subsp. occidentalis
Sagina procumbens
Salicornia depressa
Salicornia pacifica
Salicornia rubra
Salix breweri
Salix exigua var. hindsiana
Salix gooddingii
Salix laevigata
Salix lasiandra var. lasiandra
Salix lasiolepis
Salix melanopsis
Salix scouleriana
Salix sitchensis
Salpichroa origanifolia
Salsola australis
Salsola soda
Salsola tragus
Salvia apiana,NC
Salvia carduacea
Salvia columbariae
Salvia leucophylla,NC
Salvia mellifera
Salvia spathacea
Sambucus mexicana
Sambucus racemosa var. racemosa
Samolus parviflorus
Sanicula arctopoides
Sanicula bipinnata
Sanicula bipinnatifida
Sanicula crassicaulis
Sanicula laciniata
Sanicula maritima
Sanicula saxatilis
Sanicula tuberosa
Scabiosa atropurpurea
Scandix pecten-veneris
Schinus molle
Schismus arabicus
Schoenoplectus acutus var. occidentalis
Schoenoplectus americanus
Schoenoplectus californicus
Schoenoplectus pungens var. longispicatus
Scirpus microcarpus
Scolymus hispanicus
Scribneria bolanderi
Scrophularia californica
Scutellaria californica
Scutellaria siphocampyloides
Scutellaria tuberosa
Sedella pentandra
Sedum radiatum
Sedum spathulifolium
Selaginella bigelovii
Senecio aphanactis
Senecio aronicoides
Senecio flaccidus var. douglasii
Senecio glomeratus
Senecio hydrophilus
Senecio jacobaea
Senecio minimus
Senecio sylvaticus
Senecio vulgaris
Sequoia sempervirens
Sesuvium verrucosum
Setaria parviflora
Setaria pumila subsp. pumila
Setaria viridis
Sherardia arvensis
Sidalcea diploscypha
Sidalcea malviflora subsp. laciniata
Sidalcea malviflora subsp. malviflora
Silene antirrhina
Silene gallica
Silene laciniata subsp. californica
Silene verecunda
Silybum marianum
Sinapis arvensis
Sisymbrium irio
Sisymbrium officinale
Sisymbrium orientale
Sisyrinchium bellum
Sisyrinchium californicum
Sium suave
Solanum americanum
Solanum elaeagnifolium
Solanum furcatum
Solanum lanceolatum
Solanum nigrum
Solanum physalifolium var. nitidibaccatum
Solanum umbelliferum
Solanum xanti
Soleirolia soleirolii
Solidago elongata
Solidago velutina subsp. californica
Soliva sessilis
Sonchus asper subsp. asper
Sonchus oleraceus
Sonchus tenerrimus
Sorghum bicolor
Sorghum halepense
Sparganium eurycarpum var. eurycarpum
Sparganium eurycarpum var. greenei
Spartina alterniflora
Spartina densiflora
Spartina foliosa
Spartina patens
Spartium junceum
Spergula arvensis
Spergularia bocconi
Spergularia macrotheca var. leucantha
Spergularia macrotheca var. longistyla
Spergularia macrotheca var. macrotheca
Spergularia marina
Spergularia media var. media
Spergularia rubra
Spergularia villosa
Spiranthes porrifolia
Spiranthes romanzoffiana
Sporobolus airoides
Sporobolus indicus
Stachys ajugoides
Stachys albens
Stachys pycnantha
Stachys rigida var. quercetorum
Stachys rigida var. rigida
Stebbinsoseris heterocarpa
Stellaria media
Stellaria nitens
Stellaria pallida
Stenotaphrum secundatum
Stephanomeria elata
Stephanomeria exigua subsp. coronaria
Stephanomeria virgata subsp. pleurocarpa
Stipa cernua
Stipa lemmonii var. lemmonii
Stipa lepida
Stipa miliacea var. miliacea
Stipa pulchra
Streptanthus albidus subsp. peramoenus
Streptanthus breweri
Streptanthus glandulosus subsp. glandulosus
Streptanthus hispidus
Stuckenia pectinata
Stuckenia striata
Stylocline gnaphaloides
Suaeda californica
Suaeda nigra
Symphoricarpos albus var. laevigatus
Symphoricarpos mollis
Symphyotrichum chilense
Symphyotrichum lanceolatum var. hesperium
Symphyotrichum lentum
Symphyotrichum spathulatum
Symphyotrichum subulatum var. parviflorum
Tamarix parviflora
Tamarix ramosissima
Tanacetum parthenium
Taraxacum erythrospermum
Taraxacum officinale
Taraxia ovata
Tauschia hartwegii
Tellima grandiflora
Tetragonia tetragonoides
Tetrapteron graciliflorum
Thalictrum fendleri var. polycarpum
Thysanocarpus curvipes
Thysanocarpus laciniatus
Thysanocarpus radians
Tolmiea diplomenziesii
Tonella tenella
Torilis arvensis
Torilis nodosa
Toxicodendron diversilobum
Toxicoscordion fremontii
Toxicoscordion venenosum var. venenosum
Tradescantia fluminensis
Tragopogon porrifolius
Trianthema portulacastrum
Tribulus terrestris
Trichostema lanceolatum
Trifolium albopurpureum
Trifolium angustifolium
Trifolium barbigerum
Trifolium bifidum var. bifidum
Trifolium bifidum var. decipiens
Trifolium campestre
Trifolium ciliolatum
Trifolium columbinum
Trifolium depauperatum var. depauperatum
Trifolium depauperatum var. truncatum
Trifolium dichotomum
Trifolium dubium
Trifolium fragiferum
Trifolium fucatum
Trifolium glomeratum
Trifolium gracilentum
Trifolium grayi
Trifolium hirtum
Trifolium hybridum
Trifolium hydrophilum
Trifolium incarnatum
Trifolium macraei
Trifolium microcephalum
Trifolium microdon
Trifolium obtusiflorum
Trifolium oliganthum
Trifolium pratense
Trifolium repens
Trifolium subterraneum
Trifolium tomentosum
Trifolium variegatum var. geminiflorum
Trifolium variegatum var. major
Trifolium variegatum var. variegatum
Trifolium willdenovii
Trifolium wormskioldii
Triglochin concinna var. concinna
Triglochin maritima
Triglochin scilloides
Triglochin striata
Trillium chloropetalum
Trillium ovatum subsp. ovatum
Triodanis biflora
Triphysaria eriantha subsp. eriantha
Triphysaria pusilla
Triphysaria versicolor subsp. faucibarbata
Trisetum canescens
Triteleia hyacinthina
Triteleia laxa
Triteleia peduncularis
Tropaeolum majus
Tropidocarpum capparideum
Tropidocarpum gracile
Turritis glabra
Typha angustifolia
Typha domingensis
Typha latifolia
Ulmus minor
Umbellularia californica
Uropappus lindleyi
Urospermum picroides
Urtica dioica subsp. holosericea
Urtica urens
Vaccinium ovatum
Vancouveria planipetala
Verbascum blattaria
Verbascum thapsus
Verbena hastata
Verbena lasiostachys var. lasiostachys
Verbena lasiostachys var. scabrida
Verbena litoralis
Verbesina encelioides subsp. exauriculata
Veronica americana
Veronica anagallis-aquatica
Veronica arvensis
Veronica catenata
Veronica peregrina subsp. xalapensis
Veronica persica
Viburnum ellipticum
Vicia americana subsp. americana
Vicia benghalensis
Vicia disperma
Vicia gigantea
Vicia hassei
Vicia sativa subsp. nigra
Vicia sativa subsp. sativa
Vicia villosa subsp. varia
Vicia villosa subsp. villosa
Vinca major
Viola adunca subsp. adunca
Viola douglasii
Viola glabella
Viola pedunculata
Viola purpurea subsp. purpurea
Viola purpurea subsp. quercetorum
Viola sempervirens
Viola sheltonii
Vitis californica
Woodwardia fimbriata
Wyethia angustifolia
Wyethia glabra
Wyethia helenioides
Xanthium spinosum
Xanthium strumarium
Yabea microcarpa
Zannichellia palustris
Zantedeschia aethiopica
Zeltnera davyi
Zeltnera muehlenbergii
Zeltnera trichantha
Zostera marina
